2023-03-31 14:47:13,244 [info ] [140324500614336] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 14:47:13,245 [debug] [140324500614336] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:13,245 [info ] [140324500614336] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:49:15,423 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 1 - 434629
[0m[0;36m2023-03-31 14:49:15,423 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 2 - 433709
[0m[0;36m2023-03-31 14:49:15,423 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 3 - 434838
[0m[0;36m2023-03-31 14:49:15,423 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 4 - 433360
[0m[0;36m2023-03-31 14:49:15,423 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 5 - 434502
[0m[0;36m2023-03-31 14:49:15,423 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 6 - 433257
[0m[0;36m2023-03-31 14:49:15,423 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 7 - 434017
[0m[0;36m2023-03-31 14:49:15,423 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 8 - 433953
[0m[0;36m2023-03-31 14:49:15,423 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 9 - 434054
[0m[0;36m2023-03-31 14:49:15,423 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 10 - 433910
[0m[0;36m2023-03-31 14:49:15,423 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 11 - 433031
[0m[0;36m2023-03-31 14:49:15,423 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 12 - 434081
[0m[0;36m2023-03-31 14:49:15,423 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 13 - 435202
[0m[0;36m2023-03-31 14:49:15,423 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 14 - 434029
[0m[0;36m2023-03-31 14:49:15,423 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 15 - 434670
[0m[0;36m2023-03-31 14:49:15,423 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 16 - 432503
[0m[0;36m2023-03-31 14:49:15,423 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 17 - 434365
[0m[0;36m2023-03-31 14:49:15,423 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 18 - 434481
[0m[0;36m2023-03-31 14:49:15,423 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 19 - 435583
[0m[0;36m2023-03-31 14:49:15,423 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 20 - 435509
[0m[0;36m2023-03-31 14:49:15,423 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 21 - 434573
[0m[0;36m2023-03-31 14:49:15,423 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 22 - 434143
[0m[0;36m2023-03-31 14:49:15,423 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 23 - 434246
[0m[0;36m2023-03-31 14:49:15,424 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 24 - 434312
[0m[0;36m2023-03-31 14:49:15,424 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 25 - 432562
[0m[0;36m2023-03-31 14:49:15,424 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 26 - 434039
[0m[0;36m2023-03-31 14:49:15,424 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 27 - 433808
[0m[0;36m2023-03-31 14:49:15,424 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 28 - 434599
[0m[0;36m2023-03-31 14:49:15,424 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 29 - 433530
[0m[0;36m2023-03-31 14:49:15,424 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 30 - 433965
[0m[0;36m2023-03-31 14:49:15,424 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 31 - 433255
[0m[0;36m2023-03-31 14:49:15,424 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 32 - 433026
[0m[0;36m2023-03-31 14:49:15,424 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 33 - 432870
[0m[0;36m2023-03-31 14:49:15,424 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 34 - 435345
[0m[0;36m2023-03-31 14:49:15,424 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 35 - 434661
[0m[0;36m2023-03-31 14:49:15,424 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 36 - 432584
[0m[0;36m2023-03-31 14:49:15,424 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 37 - 433473
[0m[0;36m2023-03-31 14:49:15,424 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 38 - 432879
[0m[0;36m2023-03-31 14:49:15,424 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 39 - 433898
[0m[0;36m2023-03-31 14:49:15,424 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 40 - 434593
[0m[0;36m2023-03-31 14:49:15,424 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 41 - 434191
[0m[0;36m2023-03-31 14:49:15,424 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 42 - 433620
[0m[0;36m2023-03-31 14:49:15,424 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 43 - 433500
[0m[0;36m2023-03-31 14:49:15,425 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 44 - 433747
[0m[0;36m2023-03-31 14:49:15,425 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 45 - 434080
[0m[0;36m2023-03-31 14:49:15,425 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 46 - 433943
[0m[0;36m2023-03-31 14:49:15,425 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 47 - 435990
[0m[0;36m2023-03-31 14:49:20,520 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 0 - 433844
[0m[0;36m2023-03-31 14:49:20,520 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 1 - 433515
[0m[0;36m2023-03-31 14:49:20,521 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 2 - 432977
[0m[0;36m2023-03-31 14:49:20,521 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 3 - 433252
[0m[0;36m2023-03-31 14:49:20,521 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 4 - 434577
[0m[0;36m2023-03-31 14:49:20,521 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 5 - 434299
[0m[0;36m2023-03-31 14:49:20,521 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 6 - 434104
[0m[0;36m2023-03-31 14:49:20,521 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 7 - 433910
[0m[0;36m2023-03-31 14:49:20,521 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 8 - 433470
[0m[0;36m2023-03-31 14:49:20,521 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 9 - 434517
[0m[0;36m2023-03-31 14:49:20,521 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 10 - 435019
[0m[0;36m2023-03-31 14:49:20,521 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 11 - 434434
[0m[0;36m2023-03-31 14:49:20,521 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 12 - 434332
[0m[0;36m2023-03-31 14:49:20,521 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 13 - 433889
[0m[0;36m2023-03-31 14:49:20,521 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 14 - 433659
[0m[0;36m2023-03-31 14:49:20,521 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 15 - 433780
[0m[0;36m2023-03-31 14:49:20,521 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 16 - 434298
[0m[0;36m2023-03-31 14:49:20,521 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 17 - 433454
[0m[0;36m2023-03-31 14:49:20,521 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 18 - 432942
[0m[0;36m2023-03-31 14:49:20,521 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 19 - 433968
[0m[0;36m2023-03-31 14:49:20,521 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 20 - 433757
[0m[0;36m2023-03-31 14:49:20,522 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 21 - 434020
[0m[0;36m2023-03-31 14:49:20,522 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 22 - 433271
[0m[0;36m2023-03-31 14:49:20,522 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 23 - 433579
[0m[0;36m2023-03-31 14:49:20,522 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 24 - 433353
[0m[0;36m2023-03-31 14:49:20,522 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 25 - 433971
[0m[0;36m2023-03-31 14:49:20,522 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 26 - 434838
[0m[0;36m2023-03-31 14:49:20,522 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 27 - 434227
[0m[0;36m2023-03-31 14:49:20,522 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 28 - 433480
[0m[0;36m2023-03-31 14:49:20,522 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 29 - 433588
[0m[0;36m2023-03-31 14:49:20,522 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 30 - 434235
[0m[0;36m2023-03-31 14:49:20,522 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 31 - 435897
[0m[0;36m2023-03-31 14:49:20,522 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 32 - 433727
[0m[0;36m2023-03-31 14:49:20,522 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 33 - 434343
[0m[0;36m2023-03-31 14:49:20,522 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 34 - 433007
[0m[0;36m2023-03-31 14:49:20,522 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 35 - 434260
[0m[0;36m2023-03-31 14:49:20,522 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 36 - 434456
[0m[0;36m2023-03-31 14:49:20,522 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 37 - 435286
[0m[0;36m2023-03-31 14:49:20,523 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 38 - 434047
[0m[0;36m2023-03-31 14:49:20,523 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 39 - 433119
[0m[0;36m2023-03-31 14:49:20,523 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 40 - 433776
[0m[0;36m2023-03-31 14:49:20,523 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 41 - 435071
[0m[0;36m2023-03-31 14:49:20,523 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 42 - 433447
[0m[0;36m2023-03-31 14:49:20,523 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 43 - 433479
[0m[0;36m2023-03-31 14:49:20,523 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 44 - 434797
[0m[0;36m2023-03-31 14:49:20,523 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 45 - 433688
[0m[0;36m2023-03-31 14:49:20,523 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 46 - 433991
[0m[0;36m2023-03-31 14:49:20,523 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 47 - 436382
[0m[1;32m2023-03-31 14:49:23,171 [info ] [140324198397504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 47,eclipse 48.602000
[0m[1;32m2023-03-31 14:49:23,456 [info ] [140324198397504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 87.268000
[0m[0;37m2023-03-31 14:49:23,456 [trace] [140324198397504] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-49.62%: 48.49%),RAM(84484M-96172M: 11688M), cpu:31.00%,ram total:96476M,avai:321M,used:96155M,free:321M 
[0m[1;32m2023-03-31 14:49:23,456 [info ] [140324198397504] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 47, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 87.268000
[0m[1;32m2023-03-31 14:49:24,231 [info ] [140324231968320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 27,eclipse 47.778000
[0m[1;32m2023-03-31 14:49:24,550 [info ] [140324231968320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 88.454000
[0m[0;37m2023-03-31 14:49:24,551 [trace] [140324231968320] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-49.62%: 48.49%),RAM(84484M-96172M: 11688M), cpu:21.40%,ram total:96476M,avai:2138M,used:94338M,free:2138M 
[0m[1;32m2023-03-31 14:49:24,551 [info ] [140324231968320] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 27, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 88.456000
[0m[1;32m2023-03-31 14:49:39,687 [info ] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 17,eclipse 48.263000
[0m[1;32m2023-03-31 14:49:39,968 [info ] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 103.924000
[0m[0;37m2023-03-31 14:49:39,968 [trace] [140324462818880] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-49.62%: 48.49%),RAM(84484M-96172M: 11688M), cpu:23.25%,ram total:96476M,avai:310M,used:96166M,free:310M 
[0m[1;32m2023-03-31 14:49:39,968 [info ] [140324462818880] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 17, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 103.924000
[0m[1;32m2023-03-31 14:49:42,925 [info ] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 37,eclipse 47.518000
[0m[1;32m2023-03-31 14:49:43,214 [info ] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 107.074000
[0m[0;37m2023-03-31 14:49:43,215 [trace] [140324215182912] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-49.62%: 48.49%),RAM(84484M-96172M: 11688M), cpu:17.65%,ram total:96476M,avai:1735M,used:94741M,free:1735M 
[0m[1;32m2023-03-31 14:49:43,215 [info ] [140324215182912] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 37, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 107.075000
[0m[1;32m2023-03-31 14:49:50,502 [info ] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 2,eclipse 48.896000
[0m[1;32m2023-03-31 14:49:50,826 [info ] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 114.862000
[0m[0;37m2023-03-31 14:49:50,827 [trace] [140324446033472] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-49.62%: 48.49%),RAM(84484M-96172M: 11688M), cpu:13.46%,ram total:96476M,avai:2512M,used:93964M,free:2512M 
