2023-03-31 14:47:15,258 [info ] [140113951788224] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 14:47:15,258 [debug] [140113951788224] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:15,258 [info ] [140113951788224] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:52:18,663 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 14 - 433827
[0m[0;36m2023-03-31 14:52:18,664 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 15 - 434685
[0m[0;36m2023-03-31 14:52:18,664 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 16 - 434457
[0m[0;36m2023-03-31 14:52:18,664 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 17 - 433870
[0m[0;36m2023-03-31 14:52:18,664 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 18 - 433848
[0m[0;36m2023-03-31 14:52:18,664 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 19 - 433771
[0m[0;36m2023-03-31 14:52:18,664 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 20 - 433595
[0m[0;36m2023-03-31 14:52:18,664 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 21 - 433937
[0m[0;36m2023-03-31 14:52:18,664 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 22 - 434254
[0m[0;36m2023-03-31 14:52:18,664 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 23 - 434818
[0m[0;36m2023-03-31 14:52:18,664 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 24 - 433132
[0m[0;36m2023-03-31 14:52:18,664 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 25 - 432845
[0m[0;36m2023-03-31 14:52:18,664 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 26 - 433416
[0m[0;36m2023-03-31 14:52:18,664 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 27 - 434852
[0m[0;36m2023-03-31 14:52:18,664 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 28 - 433070
[0m[0;36m2023-03-31 14:52:18,664 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 29 - 434250
[0m[0;36m2023-03-31 14:52:18,664 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 30 - 433548
[0m[0;36m2023-03-31 14:52:18,664 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 31 - 433501
[0m[0;36m2023-03-31 14:52:18,664 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 32 - 433566
[0m[0;36m2023-03-31 14:52:18,665 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 33 - 434560
[0m[0;36m2023-03-31 14:52:18,665 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 34 - 433500
[0m[0;36m2023-03-31 14:52:18,665 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 35 - 434330
[0m[0;36m2023-03-31 14:52:18,665 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 36 - 434047
[0m[0;36m2023-03-31 14:52:18,665 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 37 - 433658
[0m[0;36m2023-03-31 14:52:18,665 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 38 - 434773
[0m[0;36m2023-03-31 14:52:18,665 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 39 - 434569
[0m[0;36m2023-03-31 14:52:18,665 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 40 - 435030
[0m[0;36m2023-03-31 14:52:18,665 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 41 - 434532
[0m[0;36m2023-03-31 14:52:18,665 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 42 - 433234
[0m[0;36m2023-03-31 14:52:18,665 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 43 - 434642
[0m[0;36m2023-03-31 14:52:18,665 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 44 - 432568
[0m[0;36m2023-03-31 14:52:18,665 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 45 - 434801
[0m[0;36m2023-03-31 14:52:18,665 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 46 - 434105
[0m[0;36m2023-03-31 14:52:18,665 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 47 - 435410
[0m[0;36m2023-03-31 14:52:21,540 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 0 - 433987
[0m[0;36m2023-03-31 14:52:21,540 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 1 - 434037
[0m[0;36m2023-03-31 14:52:21,540 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 2 - 434014
[0m[0;36m2023-03-31 14:52:21,540 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 3 - 434088
[0m[0;36m2023-03-31 14:52:21,540 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 4 - 435076
[0m[0;36m2023-03-31 14:52:21,541 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 5 - 434293
[0m[0;36m2023-03-31 14:52:21,541 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 6 - 434136
[0m[0;36m2023-03-31 14:52:21,541 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 7 - 432362
[0m[0;36m2023-03-31 14:52:21,541 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 8 - 434569
[0m[0;36m2023-03-31 14:52:21,541 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 9 - 434542
[0m[0;36m2023-03-31 14:52:21,541 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 10 - 433953
[0m[0;36m2023-03-31 14:52:21,541 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 11 - 434828
[0m[0;36m2023-03-31 14:52:21,541 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 12 - 434146
[0m[0;36m2023-03-31 14:52:21,541 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 13 - 433213
[0m[0;36m2023-03-31 14:52:21,541 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 14 - 433658
[0m[0;36m2023-03-31 14:52:21,541 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 15 - 433993
[0m[0;36m2023-03-31 14:52:21,541 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 16 - 434433
[0m[0;36m2023-03-31 14:52:21,541 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 17 - 432933
[0m[0;36m2023-03-31 14:52:21,541 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 18 - 433958
[0m[0;36m2023-03-31 14:52:21,541 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 19 - 434667
[0m[0;36m2023-03-31 14:52:21,541 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 20 - 433815
[0m[0;36m2023-03-31 14:52:21,541 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 21 - 433644
[0m[0;36m2023-03-31 14:52:21,541 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 22 - 434542
[0m[0;36m2023-03-31 14:52:21,541 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 23 - 433563
[0m[0;36m2023-03-31 14:52:21,541 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 24 - 434183
[0m[0;36m2023-03-31 14:52:21,541 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 25 - 434334
[0m[0;36m2023-03-31 14:52:21,542 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 26 - 433642
[0m[0;36m2023-03-31 14:52:21,542 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 27 - 433814
[0m[0;36m2023-03-31 14:52:21,542 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 28 - 434423
[0m[0;36m2023-03-31 14:52:21,542 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 29 - 433565
[0m[0;36m2023-03-31 14:52:21,542 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 30 - 434162
[0m[0;36m2023-03-31 14:52:21,542 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 31 - 434275
[0m[0;36m2023-03-31 14:52:21,542 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 32 - 433553
[0m[0;36m2023-03-31 14:52:21,542 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 33 - 432959
[0m[0;36m2023-03-31 14:52:21,542 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 34 - 434095
[0m[0;36m2023-03-21 14:52:21,542 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 35 - 434212
[0m[0;36m2023-03-31 14:52:21,542 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 36 - 433751
[0m[0;36m2023-03-31 14:52:21,542 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 37 - 433623
[0m[0;36m2023-03-31 14:52:21,542 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 38 - 433895
[0m[0;36m2023-03-31 14:52:21,542 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 39 - 432840
[0m[0;36m2023-03-31 14:52:21,542 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 40 - 435048
[0m[0;36m2023-03-31 14:52:21,542 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 41 - 433784
[0m[0;36m2023-03-31 14:52:21,542 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 42 - 434305
[0m[0;36m2023-03-31 14:52:21,542 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 43 - 434049
[0m[0;36m2023-03-31 14:52:21,542 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 44 - 434143
[0m[0;36m2023-03-31 14:52:21,542 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 45 - 435120
[0m[0;36m2023-03-31 14:52:21,542 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 46 - 433365
[0m[0;36m2023-03-31 14:52:21,542 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 47 - 435742
[0m[1;32m2023-03-31 14:52:22,056 [info ] [140113711461952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 20,eclipse 40.828000
[0m[1;32m2023-03-31 14:52:22,286 [info ] [140113711461952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 266.252000
[0m[0;37m2023-03-31 14:52:22,287 [trace] [140113711461952] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-55.05%: 54.29%),RAM(53777M-63953M: 10176M), cpu:38.25%,ram total:64214M,avai:415M,used:63799M,free:413M 
[0m[1;32m2023-03-31 14:52:22,287 [info ] [140113711461952] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 20, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 266.253000
[0m[1;32m2023-03-31 14:52:25,777 [info ] [140113686283840] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 35,eclipse 41.548000
[0m[1;32m2023-03-31 14:52:26,019 [info ] [140113686283840] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 269.902000
[0m[0;37m2023-03-31 14:52:26,020 [trace] [140113686283840] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-55.05%: 54.29%),RAM(53777M-63953M: 10176M), cpu:34.04%,ram total:64214M,avai:1298M,used:62916M,free:1296M 
[0m[1;32m2023-03-31 14:52:26,020 [info ] [140113686283840] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 35, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 269.903000
[0m[0;36m2023-03-31 14:52:26,634 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 0 - 433729
[0m[0;36m2023-03-31 14:52:26,635 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 1 - 434517
[0m[0;36m2023-03-31 14:52:26,635 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 2 - 432996
[0m[0;36m2023-03-31 14:52:26,635 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 3 - 434512
[0m[0;36m2023-03-31 14:52:26,635 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 4 - 433242
[0m[0;36m2023-03-31 14:52:26,635 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 5 - 434717
[0m[0;36m2023-03-31 14:52:26,635 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 6 - 434920
[0m[0;36m2023-03-31 14:52:26,635 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 7 - 434444
[0m[0;36m2023-03-31 14:52:26,635 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 8 - 433624
[0m[0;36m2023-03-31 14:52:26,635 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 9 - 433899
[0m[0;36m2023-03-31 14:52:26,635 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 10 - 432861
[0m[0;36m2023-03-31 14:52:26,635 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 11 - 433361
[0m[0;36m2023-03-31 14:52:26,635 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 12 - 434360
[0m[0;36m2023-03-31 14:52:26,635 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 13 - 433417
[0m[0;36m2023-03-31 14:52:26,635 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 14 - 434224
[0m[0;36m2023-03-31 14:52:26,635 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 15 - 433358
[0m[0;36m2023-03-31 14:52:26,635 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 16 - 435536
[0m[0;36m2023-03-31 14:52:26,635 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 17 - 434024
[0m[0;36m2023-03-31 14:52:26,635 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 18 - 433337
[0m[0;36m2023-03-31 14:52:26,635 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 19 - 434365
[0m[0;36m2023-03-31 14:52:26,636 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 20 - 436295
[0m[0;36m2023-03-31 14:52:26,636 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 21 - 434478
[0m[0;36m2023-03-31 14:52:26,636 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 22 - 432654
[0m[0;36m2023-03-31 14:52:26,636 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 23 - 433119
[0m[0;36m2023-03-31 14:52:26,636 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 24 - 434717
[0m[0;36m2023-03-31 14:52:26,636 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 25 - 434364
