2023-03-31 14:47:14,638 [info ] [140320978857152] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 14:47:14,638 [debug] [140320978857152] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:14,639 [info ] [140320978857152] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:52:21,219 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 42 - 433509
[0m[0;36m2023-03-31 14:52:21,219 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 43 - 433454
[0m[0;36m2023-03-31 14:52:21,219 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 44 - 433554
[0m[0;36m2023-03-31 14:52:21,219 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 45 - 432664
[0m[0;36m2023-03-31 14:52:21,219 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 46 - 433640
[0m[0;36m2023-03-31 14:52:21,219 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 47 - 436144
[0m[1;32m2023-03-31 14:52:32,571 [info ] [140320733914688] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 24,eclipse 41.875000
[0m[1;32m2023-03-31 14:52:32,851 [info ] [140320733914688] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 276.800000
[0m[0;37m2023-03-31 14:52:32,851 [trace] [140320733914688] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-45.97%: 44.92%),RAM(68219M-80072M: 11853M), cpu:31.12%,ram total:80341M,avai:274M,used:80067M,free:272M 
[0m[1;32m2023-03-31 14:52:32,851 [info ] [140320733914688] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 24, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 276.800000
[0m[1;32m2023-03-31 14:52:40,751 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 19,eclipse 42.024000
[0m[1;32m2023-03-31 14:52:40,981 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 284.936000
[0m[0;37m2023-03-31 14:52:40,981 [trace] [140320742307392] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-45.97%: 44.92%),RAM(68219M-80072M: 11853M), cpu:26.85%,ram total:80341M,avai:292M,used:80049M,free:290M 
[0m[1;32m2023-03-31 14:52:40,981 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 19, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 284.936000
[0m[1;32m2023-03-31 14:52:45,443 [info ] [140320708736576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 39,eclipse 42.145000
[0m[1;32m2023-03-31 14:52:45,680 [info ] [140320708736576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 289.546000
[0m[0;37m2023-03-31 14:52:45,680 [trace] [140320708736576] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-45.97%: 44.92%),RAM(68219M-80072M: 11853M), cpu:22.21%,ram total:80341M,avai:1148M,used:79193M,free:1146M 
[0m[1;32m2023-03-31 14:52:45,680 [info ] [140320708736576] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 39, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 289.546000
[0m[1;32m2023-03-31 14:52:45,742 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 14,eclipse 42.453000
[0m[1;32m2023-03-31 14:52:46,039 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 290.042000
[0m[0;37m2023-03-31 14:52:46,039 [trace] [140320957847104] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-45.97%: 44.92%),RAM(68219M-80072M: 11853M), cpu:17.71%,ram total:80341M,avai:2870M,used:77471M,free:2868M 
[0m[1;32m2023-03-31 14:52:46,039 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 14, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 290.042000
[0m[1;32m2023-03-31 14:52:47,056 [info ] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 34,eclipse 42.952000
[0m[1;32m2023-03-31 14:52:47,305 [info ] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 291.193000
[0m[0;37m2023-03-31 14:52:47,305 [trace] [140320717129280] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-45.97%: 44.92%),RAM(68219M-80072M: 11853M), cpu:11.21%,ram total:80341M,avai:4705M,used:75636M,free:4703M 
[0m[1;32m2023-03-31 14:52:47,305 [info ] [140320717129280] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 34, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 291.194000
[0m[1;32m2023-03-31 14:52:54,253 [info ] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 44,eclipse 42.571000
[0m[1;32m2023-03-31 14:52:54,505 [info ] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 298.342000
[0m[0;37m2023-03-31 14:52:54,505 [trace] [140320700343872] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-45.97%: 44.92%),RAM(68219M-80072M: 11853M), cpu:8.07%,ram total:80341M,avai:7686M,used:72655M,free:7684M 
[0m[1;32m2023-03-31 14:52:54,505 [info ] [140320700343872] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 44, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 298.342000
[0m[1;32m2023-03-31 14:52:54,682 [info ] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 4,eclipse 42.595000
[0m[1;32m2023-03-31 14:52:54,955 [info ] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 298.999000
[0m[0;37m2023-03-31 14:52:54,955 [trace] [140320683558464] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-45.97%: 44.92%),RAM(68219M-80072M: 11853M), cpu:8.07%,ram total:80341M,avai:7686M,used:72655M,free:7684M 
[0m[1;32m2023-03-31 14:52:54,955 [info ] [140320683558464] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 4, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 298.999000
[0m[0;36m2023-03-31 14:53:33,280 [debug] [140320708736576] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:53:33,282 [trace] [140320708736576] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:53:33,282 [info ] [140320708736576] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:53:33,283 [trace] [140320708736576] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-45.97%: 45.00%),RAM(68219M-80072M: 11853M), cpu:1.38%,ram total:80341M,avai:9764M,used:70577M,free:9762M 
[0m[1;32m2023-03-31 14:53:33,283 [info ] [140320708736576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:53:33,283 [info ] [140320708736576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:53:33,296 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:53:33,298 [trace] [140320700343872] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:53:33,298 [info ] [140320700343872] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:53:33,298 [trace] [140320700343872] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-45.97%: 45.00%),RAM(68219M-80072M: 11853M), cpu:1.38%,ram total:80341M,avai:9764M,used:70577M,free:9762M 
[0m[1;32m2023-03-31 14:53:33,299 [info ] [140320700343872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:53:33,299 [info ] [140320700343872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:53:33,313 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:53:33,315 [trace] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:53:33,315 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:53:33,315 [trace] [140320742307392] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-45.97%: 45.00%),RAM(68219M-80072M: 11853M), cpu:1.38%,ram total:80341M,avai:9764M,used:70577M,free:9762M 
[0m[1;32m2023-03-31 14:53:33,315 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:53:33,315 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:53:33,331 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:53:33,333 [trace] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:53:33,333 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:53:33,333 [trace] [140320957847104] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-45.97%: 45.00%),RAM(68219M-80072M: 11853M), cpu:1.38%,ram total:80341M,avai:9764M,used:70577M,free:9762M 
[0m[1;32m2023-03-31 14:53:33,333 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:53:33,333 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:53:33,355 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:53:33,357 [trace] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:53:33,357 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:53:33,357 [trace] [140320742307392] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-45.97%: 45.00%),RAM(68219M-80072M: 11853M), cpu:1.38%,ram total:80341M,avai:9764M,used:70577M,free:9762M 
[0m[1;32m2023-03-31 14:53:33,357 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:53:33,357 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:53:33,384 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:53:33,386 [trace] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:53:33,386 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:53:33,386 [trace] [140320957847104] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-45.97%: 45.00%),RAM(68219M-80072M: 11853M), cpu:1.38%,ram total:80341M,avai:9764M,used:70577M,free:9762M 
[0m[1;32m2023-03-31 14:53:33,386 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:53:33,386 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:53:33,418 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:53:33,420 [trace] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:53:33,420 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:53:33,420 [trace] [140320742307392] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-45.97%: 45.00%),RAM(68219M-80072M: 11853M), cpu:1.38%,ram total:80341M,avai:9764M,used:70577M,free:9762M 
[0m[1;32m2023-03-31 14:53:33,420 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:53:33,421 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:53:33,451 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:53:33,453 [trace] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:53:33,453 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:53:33,453 [trace] [140320957847104] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-45.97%: 45.00%),RAM(68219M-80072M: 11853M), cpu:1.38%,ram total:80341M,avai:9764M,used:70577M,free:9762M 
[0m[1;32m2023-03-31 14:53:33,453 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:53:33,453 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:53:33,481 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:53:33,483 [trace] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:53:33,483 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:53:33,483 [trace] [140320742307392] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-45.97%: 45.00%),RAM(68219M-80072M: 11853M), cpu:1.38%,ram total:80341M,avai:9764M,used:70577M,free:9762M 
[0m[1;32m2023-03-31 14:53:33,484 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:53:33,484 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:53:33,515 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:53:33,517 [trace] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:53:33,517 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:53:33,517 [trace] [140320957847104] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-45.97%: 45.00%),RAM(68219M-80072M: 11853M), cpu:1.38%,ram total:80341M,avai:9764M,used:70577M,free:9762M 
[0m[1;32m2023-03-31 14:53:33,517 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:53:33,517 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:53:34,527 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 434599条
[0m[0;36m2023-03-31 14:53:35,940 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 434879条
[0m[0;36m2023-03-31 14:53:37,618 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 433417条
[0m[0;36m2023-03-31 14:53:38,862 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 434032条
[0m[0;36m2023-03-31 14:53:40,304 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 433891条
[0m[0;36m2023-03-31 14:53:41,707 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 433546条
[0m[0;36m2023-03-31 14:53:42,562 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 434220条
[0m[0;36m2023-03-31 14:53:43,369 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 434495条
[0m[0;36m2023-03-31 14:53:44,922 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 432937条
[0m[0;36m2023-03-31 14:53:46,188 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 433646条
[0m[0;36m2023-03-31 14:53:47,345 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 434654条
[0m[0;36m2023-03-31 14:53:48,283 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 433766条
[0m[0;36m2023-03-31 14:53:49,060 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 434417条
[0m[0;36m2023-03-31 14:53:49,109 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 434136条
[0m[0;36m2023-03-31 14:53:50,112 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 433668条
[0m[0;36m2023-03-31 14:53:51,136 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 433177条
[0m[0;36m2023-03-31 14:53:52,586 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 435369条
[0m[0;36m2023-03-31 14:53:53,282 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 434219条
[0m[0;36m2023-03-31 14:53:54,116 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 434290条
[0m[0;36m2023-03-31 14:53:55,742 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 433366条
[0m[0;36m2023-03-31 14:53:56,247 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 435004条
