2023-03-31 14:47:14,082 [info ] [139784511016128] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 14:47:14,082 [debug] [139784511016128] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:14,083 [info ] [139784511016128] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:49:29,764 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 20 - 433326
[0m[0;36m2023-03-31 14:49:29,764 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 21 - 434254
[0m[0;36m2023-03-31 14:49:29,764 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 22 - 434306
[0m[0;36m2023-03-31 14:49:29,764 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 23 - 434405
[0m[0;36m2023-03-31 14:49:29,764 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 24 - 433908
[0m[0;36m2023-03-31 14:49:29,764 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 25 - 433768
[0m[0;36m2023-03-31 14:49:29,764 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 26 - 434173
[0m[0;36m2023-03-31 14:49:29,764 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 27 - 432899
[0m[0;36m2023-03-31 14:49:29,764 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 28 - 434843
[0m[0;36m2023-03-31 14:49:29,764 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 29 - 434090
[0m[0;36m2023-03-31 14:49:29,764 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 30 - 433278
[0m[0;36m2023-03-31 14:49:29,764 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 31 - 434330
[0m[0;36m2023-03-31 14:49:29,765 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 32 - 434555
[0m[0;36m2023-03-31 14:49:29,765 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 33 - 433941
[0m[0;36m2023-03-31 14:49:29,765 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 34 - 434381
[0m[0;36m2023-03-31 14:49:29,765 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 35 - 434109
[0m[0;36m2023-03-31 14:49:29,765 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 36 - 434448
[0m[0;36m2023-03-31 14:49:29,765 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 37 - 433697
[0m[0;36m2023-03-31 14:49:29,765 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 38 - 432452
[0m[0;36m2023-03-31 14:49:29,765 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 39 - 434052
[0m[0;36m2023-03-31 14:49:29,765 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 40 - 434189
[0m[0;36m2023-03-31 14:49:29,765 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 41 - 434429
[0m[0;36m2023-03-31 14:49:29,765 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 42 - 434351
[0m[0;36m2023-03-31 14:49:29,765 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 43 - 433244
[0m[0;36m2023-03-31 14:49:29,765 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 44 - 433843
[0m[0;36m2023-03-31 14:49:29,765 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 45 - 434542
[0m[0;36m2023-03-31 14:49:29,766 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 46 - 433950
[0m[0;36m2023-03-31 14:49:29,766 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 47 - 435531
[0m[0;36m2023-03-31 14:49:34,428 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 0 - 434353
[0m[0;36m2023-03-31 14:49:34,429 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 1 - 434780
[0m[0;36m2023-03-31 14:49:34,429 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 2 - 434176
[0m[0;36m2023-03-31 14:49:34,429 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 3 - 433194
[0m[0;36m2023-03-31 14:49:34,429 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 4 - 433538
[0m[0;36m2023-03-31 14:49:34,429 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 5 - 433392
[0m[0;36m2023-03-31 14:49:34,429 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 6 - 433582
[0m[0;36m2023-03-31 14:49:34,429 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 7 - 434585
[0m[0;36m2023-03-31 14:49:34,429 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 8 - 434640
[0m[0;36m2023-03-31 14:49:34,429 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 9 - 434193
[0m[0;36m2023-03-31 14:49:34,429 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 10 - 435002
[0m[0;36m2023-03-31 14:49:34,429 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 11 - 434697
[0m[0;36m2023-03-31 14:49:34,429 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 12 - 433611
[0m[0;36m2023-03-31 14:49:34,429 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 13 - 433785
[0m[0;36m2023-03-31 14:49:34,429 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 14 - 433415
[0m[0;36m2023-03-31 14:49:34,429 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 15 - 434127
[0m[0;36m2023-03-31 14:49:34,429 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 16 - 433991
[0m[0;36m2023-03-31 14:49:34,429 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 17 - 434576
[0m[0;36m2023-03-31 14:49:34,430 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 18 - 433902
[0m[0;36m2023-03-31 14:49:34,430 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 19 - 433555
[0m[0;36m2023-03-31 14:49:34,430 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 20 - 433354
[0m[0;36m2023-03-31 14:49:34,430 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 21 - 433628
[0m[0;36m2023-03-31 14:49:34,430 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 22 - 434478
[0m[0;36m2023-03-31 14:49:34,430 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 23 - 433285
[0m[0;36m2023-03-31 14:49:34,430 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 24 - 433597
[0m[0;36m2023-03-31 14:49:34,430 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 25 - 433674
[0m[0;36m2023-03-31 14:49:34,430 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 26 - 434592
[0m[0;36m2023-03-31 14:49:34,430 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 27 - 433657
[0m[0;36m2023-03-31 14:49:34,430 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 28 - 434836
[0m[0;36m2023-03-31 14:49:34,430 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 29 - 434552
[0m[0;36m2023-03-31 14:49:34,430 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 30 - 433380
[0m[0;36m2023-03-31 14:49:34,430 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 31 - 434058
[0m[0;36m2023-03-31 14:49:34,430 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 32 - 433932
[0m[0;36m2023-03-31 14:49:34,430 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 33 - 435152
[0m[0;36m2023-03-31 14:49:34,430 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 34 - 434524
[0m[0;36m2023-03-31 14:49:34,430 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 35 - 434317
[0m[0;36m2023-03-31 14:49:34,430 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 36 - 434515
[0m[0;36m2023-03-31 14:49:34,430 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 37 - 433498
[0m[0;36m2023-03-31 14:49:34,430 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 38 - 434700
[0m[0;36m2023-03-31 14:49:34,430 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 39 - 433794
[0m[0;36m2023-03-31 14:49:34,431 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 40 - 433995
[0m[0;36m2023-03-31 14:49:34,431 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 41 - 433287
[0m[0;36m2023-03-31 14:49:34,431 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 42 - 433749
[0m[0;36m2023-03-31 14:49:34,431 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 43 - 433942
[0m[0;36m2023-03-31 14:49:34,431 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 44 - 433300
[0m[0;36m2023-03-31 14:49:34,431 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 45 - 432591
[0m[0;36m2023-03-31 14:49:34,431 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 46 - 433553
[0m[0;36m2023-03-31 14:49:34,431 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 47 - 436298
[0m[1;32m2023-03-31 14:49:39,881 [info ] [139784223692352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 43,eclipse 47.728000
[0m[1;32m2023-03-31 14:49:40,154 [info ] [139784223692352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 103.988000
[0m[0;37m2023-03-31 14:49:40,154 [trace] [139784223692352] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-45.76%: 44.55%),RAM(83469M-96186M: 12717M), cpu:21.85%,ram total:96476M,avai:5267M,used:91209M,free:5266M 
[0m[1;32m2023-03-31 14:49:40,154 [info ] [139784223692352] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 43, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 103.989000
[0m[1;32m2023-03-31 14:49:41,507 [info ] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 23,eclipse 47.773000
[0m[1;32m2023-03-31 14:49:41,800 [info ] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 105.743000
[0m[0;37m2023-03-31 14:49:41,800 [trace] [139784248870464] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-45.76%: 44.55%),RAM(83469M-96186M: 12717M), cpu:18.09%,ram total:96476M,avai:6810M,used:89666M,free:6809M 
[0m[1;32m2023-03-31 14:49:41,800 [info ] [139784248870464] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 23, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 105.743000
[0m[1;32m2023-03-31 14:50:07,375 [info ] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 13,eclipse 50.840000
[0m[1;32m2023-03-31 14:50:07,674 [info ] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 131.670000
[0m[0;37m2023-03-31 14:50:07,675 [trace] [139784274048576] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-45.76%: 44.55%),RAM(83469M-96186M: 12717M), cpu:16.64%,ram total:96476M,avai:4737M,used:91739M,free:4736M 
[0m[1;32m2023-03-31 14:50:07,675 [info ] [139784274048576] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 13, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 131.671000
[0m[1;32m2023-03-31 14:50:07,853 [info ] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 3,eclipse 49.703000
[0m[1;32m2023-03-31 14:50:08,138 [info ] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 132.174000
[0m[0;37m2023-03-31 14:50:08,138 [trace] [139784215299648] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-45.76%: 44.55%),RAM(83469M-96186M: 12717M), cpu:11.39%,ram total:96476M,avai:6599M,used:89877M,free:6598M 
[0m[1;32m2023-03-31 14:50:08,138 [info ] [139784215299648] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 3, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 132.175000
[0m[1;32m2023-03-31 14:50:12,221 [info ] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 33,eclipse 48.229000
[0m[1;32m2023-03-21 14:50:12,525 [info ] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 136.407000
[0m[0;37m2023-03-31 14:50:12,525 [trace] [139784240477760] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-45.76%: 44.55%),RAM(83469M-96186M: 12717M), cpu:4.95%,ram total:96476M,avai:8363M,used:88113M,free:8362M 
[0m[1;32m2023-03-31 14:50:12,525 [info ] [139784240477760] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 33, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 136.407000
[0m[0;36m2023-03-31 14:53:33,287 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:53:33,290 [trace] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:53:33,290 [info ] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:53:33,290 [trace] [139784490006080] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-45.76%: 44.63%),RAM(83469M-96186M: 12717M), cpu:7.12%,ram total:96476M,avai:10169M,used:86307M,free:10168M 
[0m[1;32m2023-03-31 14:53:33,291 [info ] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:53:33,291 [info ] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:53:33,303 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:53:33,305 [trace] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:53:33,305 [info ] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:53:33,305 [trace] [139784274048576] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-45.76%: 44.63%),RAM(83469M-96186M: 12717M), cpu:7.12%,ram total:96476M,avai:10169M,used:86307M,free:10168M 
[0m[1;32m2023-03-31 14:53:33,306 [info ] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:53:33,306 [info ] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:53:33,319 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:53:33,322 [trace] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:53:33,322 [info ] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:53:33,322 [trace] [139784274048576] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-45.76%: 44.63%),RAM(83469M-96186M: 12717M), cpu:7.12%,ram total:96476M,avai:10169M,used:86307M,free:10168M 
[0m[1;32m2023-03-31 14:53:33,322 [info ] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:53:33,323 [info ] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:53:33,338 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
