2023-03-31 14:47:15,775 [info ] [140293573545152] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 14:47:15,776 [debug] [140293573545152] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:15,776 [info ] [140293573545152] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:52:58,453 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 26 - 433398
[0m[0;36m2023-03-31 14:52:58,453 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 27 - 433815
[0m[0;36m2023-03-31 14:52:58,453 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 28 - 433510
[0m[0;36m2023-03-31 14:52:58,453 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 29 - 434656
[0m[0;36m2023-03-31 14:52:58,453 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 30 - 433769
[0m[0;36m2023-03-31 14:52:58,453 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 31 - 433398
[0m[0;36m2023-03-31 14:52:58,453 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 32 - 433631
[0m[0;36m2023-03-31 14:52:58,453 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 33 - 435032
[0m[0;36m2023-03-31 14:52:58,453 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 34 - 434237
[0m[0;36m2023-03-31 14:52:58,453 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 35 - 434118
[0m[0;36m2023-03-31 14:52:58,453 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 36 - 434283
[0m[0;36m2023-03-31 14:52:58,453 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 37 - 434492
[0m[0;36m2023-03-31 14:52:58,453 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 38 - 432765
[0m[0;36m2023-03-31 14:52:58,453 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 39 - 433590
[0m[0;36m2023-03-31 14:52:58,453 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 40 - 434427
[0m[0;36m2023-03-31 14:52:58,453 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 41 - 434534
[0m[0;36m2023-03-31 14:52:58,453 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 42 - 433854
[0m[0;36m2023-03-31 14:52:58,453 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 43 - 434961
[0m[0;36m2023-03-31 14:52:58,453 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 44 - 432874
[0m[0;36m2023-03-31 14:52:58,453 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 45 - 433923
[0m[0;36m2023-03-31 14:52:58,454 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 46 - 434198
[0m[0;36m2023-03-31 14:52:58,454 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 47 - 435949
[0m[0;36m2023-03-31 14:52:58,495 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 0 - 433463
[0m[0;36m2023-03-31 14:52:58,495 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 1 - 433442
[0m[0;36m2023-03-31 14:52:58,495 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 2 - 433768
[0m[0;36m2023-03-31 14:52:58,495 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 3 - 432978
[0m[0;36m2023-03-31 14:52:58,495 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 4 - 433740
[0m[0;36m2023-03-31 14:52:58,495 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 5 - 434206
[0m[0;36m2023-03-31 14:52:58,495 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 6 - 434159
[0m[0;36m2023-03-31 14:52:58,495 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 7 - 433888
[0m[0;36m2023-03-31 14:52:58,495 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 8 - 435135
[0m[0;36m2023-03-31 14:52:58,495 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 9 - 433675
[0m[0;36m2023-03-31 14:52:58,495 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 10 - 432679
[0m[0;36m2023-03-31 14:52:58,495 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 11 - 434024
[0m[0;36m2023-03-31 14:52:58,495 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 12 - 433111
[0m[0;36m2023-03-31 14:52:58,496 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 13 - 434377
[0m[0;36m2023-03-31 14:52:58,496 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 14 - 433152
[0m[0;36m2023-03-31 14:52:58,496 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 15 - 434213
[0m[0;36m2023-03-31 14:52:58,496 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 16 - 434264
[0m[0;36m2023-03-31 14:52:58,496 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 17 - 434984
[0m[0;36m2023-03-31 14:52:58,496 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 18 - 433753
[0m[0;36m2023-03-31 14:52:58,496 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 19 - 433785
[0m[0;36m2023-03-31 14:52:58,496 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 20 - 434094
[0m[0;36m2023-03-31 14:52:58,496 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 21 - 433983
[0m[0;36m2023-03-31 14:52:58,496 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 22 - 434002
[0m[0;36m2023-03-31 14:52:58,496 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 23 - 434759
[0m[0;36m2023-03-31 14:52:58,496 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 24 - 433046
[0m[0;36m2023-03-31 14:52:58,496 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 25 - 434700
[0m[0;36m2023-03-31 14:52:58,496 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 26 - 434543
[0m[0;36m2023-03-31 14:52:58,496 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 27 - 433643
[0m[0;36m2023-03-31 14:52:58,496 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 28 - 434394
[0m[0;36m2023-03-31 14:52:58,497 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 29 - 432977
[0m[0;36m2023-03-31 14:52:58,497 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 30 - 433343
[0m[0;36m2023-03-31 14:52:58,497 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 31 - 434576
[0m[0;36m2023-03-31 14:52:58,497 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 32 - 435178
[0m[0;36m2023-03-31 14:52:58,497 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 33 - 433904
[0m[0;36m2023-03-31 14:52:58,497 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 34 - 433744
[0m[0;36m2023-03-31 14:52:58,497 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 35 - 434153
[0m[0;36m2023-03-31 14:52:58,497 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 36 - 435194
[0m[0;36m2023-03-31 14:52:58,497 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 37 - 434488
[0m[0;36m2023-03-31 14:52:58,497 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 38 - 433566
[0m[0;36m2023-03-31 14:52:58,497 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 39 - 434101
[0m[0;36m2023-03-31 14:52:58,497 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 40 - 434135
[0m[0;36m2023-03-31 14:52:58,497 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 41 - 433644
[0m[0;36m2023-03-31 14:52:58,497 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 42 - 434353
[0m[0;36m2023-03-31 14:52:58,497 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 43 - 434598
[0m[0;36m2023-03-31 14:52:58,497 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 44 - 433585
[0m[0;36m2023-03-31 14:52:58,498 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 45 - 434673
[0m[0;36m2023-03-31 14:52:58,498 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 46 - 433591
[0m[0;36m2023-03-31 14:52:58,498 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 47 - 435569
[0m[0;36m2023-03-31 14:52:59,205 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 0 - 433985
[0m[0;36m2023-03-31 14:52:59,205 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 1 - 433001
[0m[0;36m2023-03-31 14:52:59,205 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 2 - 435246
[0m[0;36m2023-03-31 14:52:59,205 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 3 - 434545
[0m[0;36m2023-03-31 14:52:59,205 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 4 - 435095
[0m[0;36m2023-03-31 14:52:59,206 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 5 - 433949
[0m[0;36m2023-03-31 14:52:59,206 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 6 - 433653
[0m[0;36m2023-03-31 14:52:59,206 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 7 - 433396
[0m[0;36m2023-03-31 14:52:59,206 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 8 - 434941
[0m[0;36m2023-03-31 14:52:59,206 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 9 - 433840
[0m[0;36m2023-03-31 14:52:59,206 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 10 - 435026
[0m[0;36m2023-03-31 14:52:59,206 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 11 - 433530
[0m[0;36m2023-03-31 14:52:59,206 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 12 - 434378
[0m[0;36m2023-03-31 14:52:59,206 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 13 - 433047
[0m[0;36m2023-03-31 14:52:59,206 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 14 - 434034
[0m[0;36m2023-03-31 14:52:59,206 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 15 - 433670
[0m[0;36m2023-03-31 14:52:59,206 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 16 - 434682
[0m[0;36m2023-03-31 14:52:59,206 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 17 - 434061
[0m[0;36m2023-03-31 14:52:59,206 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 18 - 433775
[0m[0;36m2023-03-31 14:52:59,206 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 19 - 433815
[0m[0;36m2023-03-31 14:52:59,206 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 20 - 435175
[0m[0;36m2023-03-31 14:52:59,206 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 21 - 434211
[0m[0;36m2023-03-31 14:52:59,206 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 22 - 433937
[0m[0;36m2023-03-31 14:52:59,206 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 23 - 434366
[0m[0;36m2023-03-31 14:52:59,206 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 24 - 433348
[0m[0;36m2023-03-31 14:52:59,207 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 25 - 434858
[0m[0;36m2023-03-31 14:52:59,207 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 26 - 433303
[0m[0;36m2023-03-31 14:52:59,207 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 27 - 433895
[0m[0;36m2023-03-31 14:52:59,207 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 28 - 434045
[0m[0;36m2023-03-31 14:52:59,207 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 29 - 433406
[0m[0;36m2023-03-31 14:52:59,207 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 30 - 434181
[0m[0;36m2023-03-31 14:52:59,207 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 31 - 434008
[0m[0;36m2023-03-31 14:52:59,207 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 32 - 432807
[0m[0;36m2023-03-31 14:52:59,207 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 33 - 433752
[0m[0;36m2023-03-31 14:52:59,207 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 34 - 434767
[0m[0;36m2023-03-31 14:52:59,207 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 35 - 433330
[0m[0;36m2023-03-31 14:52:59,207 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 36 - 433818
[0m[0;36m2023-03-31 14:52:59,207 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 37 - 432945
[0m[0;36m2023-03-31 14:52:59,207 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 38 - 433804
[0m[0;36m2023-03-31 14:52:59,207 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 39 - 433947
[0m[0;36m2023-03-31 14:52:59,207 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 40 - 434170
[0m[0;36m2023-03-31 14:52:59,207 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 41 - 432768
[0m[0;36m2023-03-31 14:52:59,207 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 42 - 432925
[0m[0;36m2023-03-31 14:52:59,207 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 43 - 434262
[0m[0;36m2023-03-31 14:52:59,207 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 44 - 433750
[0m[0;36m2023-03-31 14:52:59,207 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 45 - 435024
[0m[0;36m2023-03-31 14:52:59,208 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 46 - 434239
