2023-03-31 15:24:53,044 [info ] [139839528176832] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 15:24:53,045 [debug] [139839528176832] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:53,045 [info ] [139839528176832] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:25:44,185 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 13 - 193166
[0m[0;36m2023-03-31 15:25:44,185 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 14 - 193052
[0m[0;36m2023-03-31 15:25:44,185 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 15 - 192019
[0m[0;36m2023-03-31 15:25:44,185 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 16 - 193120
[0m[0;36m2023-03-31 15:25:44,185 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 17 - 192717
[0m[0;36m2023-03-31 15:25:44,185 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 18 - 192567
[0m[0;36m2023-03-31 15:25:44,185 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 19 - 192792
[0m[0;36m2023-03-31 15:25:44,185 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 20 - 192214
[0m[0;36m2023-03-31 15:25:44,185 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 21 - 192563
[0m[0;36m2023-03-31 15:25:44,185 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 22 - 192214
[0m[0;36m2023-03-31 15:25:44,185 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 23 - 193039
[0m[0;36m2023-03-31 15:25:44,185 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 24 - 192921
[0m[0;36m2023-03-31 15:25:44,185 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 25 - 192812
[0m[0;36m2023-03-31 15:25:44,185 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 26 - 193149
[0m[0;36m2023-03-31 15:25:44,185 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 27 - 192804
[0m[0;36m2023-03-31 15:25:44,185 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 28 - 192662
[0m[0;36m2023-03-31 15:25:44,185 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 29 - 192747
[0m[0;36m2023-03-31 15:25:44,185 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 30 - 192702
[0m[0;36m2023-03-31 15:25:44,186 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 31 - 192517
[0m[0;36m2023-03-31 15:25:44,186 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 32 - 193108
[0m[0;36m2023-03-31 15:25:44,186 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 33 - 192858
[0m[0;36m2023-03-31 15:25:44,186 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 34 - 193133
[0m[0;36m2023-03-31 15:25:44,186 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 35 - 193503
[0m[0;36m2023-03-31 15:25:44,186 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 36 - 193254
[0m[0;36m2023-03-31 15:25:44,186 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 37 - 192853
[0m[0;36m2023-03-31 15:25:44,186 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 38 - 192437
[0m[0;36m2023-03-31 15:25:44,186 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 39 - 193077
[0m[0;36m2023-03-31 15:25:44,186 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 40 - 193248
[0m[0;36m2023-03-31 15:25:44,186 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 41 - 194027
[0m[0;36m2023-03-31 15:25:44,186 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 42 - 193283
[0m[0;36m2023-03-31 15:25:44,186 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 43 - 193326
[0m[0;36m2023-03-31 15:25:44,186 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 44 - 191875
[0m[0;36m2023-03-31 15:25:44,186 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 45 - 193516
[0m[0;36m2023-03-31 15:25:44,186 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 46 - 193388
[0m[0;36m2023-03-31 15:25:44,186 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 47 - 192353
[0m[0;36m2023-03-31 15:25:44,186 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 48 - 193585
[0m[0;36m2023-03-31 15:25:44,186 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 49 - 193090
[0m[0;36m2023-03-31 15:25:44,187 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 50 - 192668
[0m[0;36m2023-03-31 15:25:44,187 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 51 - 192680
[0m[0;36m2023-03-31 15:25:44,187 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 52 - 192703
[0m[0;36m2023-03-31 15:25:44,187 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 53 - 193541
[0m[0;36m2023-03-31 15:25:44,187 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 54 - 192503
[0m[0;36m2023-03-31 15:25:44,187 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 55 - 192976
[0m[0;36m2023-03-31 15:25:44,187 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 56 - 192720
[0m[0;36m2023-03-31 15:25:44,187 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 57 - 193132
[0m[0;36m2023-03-31 15:25:44,187 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 58 - 193447
[0m[0;36m2023-03-31 15:25:44,187 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 59 - 192212
[0m[0;36m2023-03-31 15:25:44,187 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 60 - 193107
[0m[0;36m2023-03-31 15:25:44,187 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 61 - 192113
[0m[0;36m2023-03-31 15:25:44,187 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 62 - 192698
[0m[0;36m2023-03-31 15:25:44,187 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 63 - 193080
[0m[0;36m2023-03-31 15:25:44,187 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 64 - 192754
[0m[0;36m2023-03-31 15:25:44,187 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 65 - 192408
[0m[0;36m2023-03-31 15:25:44,187 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 66 - 191806
[0m[0;36m2023-03-31 15:25:44,187 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 67 - 193532
[0m[0;36m2023-03-31 15:25:44,187 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 68 - 192518
[0m[0;36m2023-03-31 15:25:44,187 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 69 - 192732
[0m[0;36m2023-03-31 15:25:44,187 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 70 - 192610
[0m[0;36m2023-03-31 15:25:44,187 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 71 - 194491
[0m[0;36m2023-03-31 15:25:44,889 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 0 - 193104
[0m[0;36m2023-03-31 15:25:44,889 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 1 - 192358
[0m[0;36m2023-03-31 15:25:44,889 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 2 - 192559
[0m[0;36m2023-03-31 15:25:44,889 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 3 - 194232
[0m[0;36m2023-03-31 15:25:44,889 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 4 - 192910
[0m[0;36m2023-03-31 15:25:44,889 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 5 - 193398
[0m[0;36m2023-03-31 15:25:44,889 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 6 - 193718
[0m[0;36m2023-03-31 15:25:44,889 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 7 - 192980
[0m[0;36m2023-03-31 15:25:44,889 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 8 - 193207
[0m[0;36m2023-03-31 15:25:44,889 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 9 - 193436
[0m[0;36m2023-03-31 15:25:44,889 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 10 - 192135
[0m[0;36m2023-03-31 15:25:44,889 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 11 - 192911
[0m[0;36m2023-03-31 15:25:44,889 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 12 - 193248
[0m[0;36m2023-03-31 15:25:44,889 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 13 - 193567
[0m[0;36m2023-03-31 15:25:44,889 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 14 - 192672
[0m[0;36m2023-03-31 15:25:44,890 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 15 - 192449
[0m[0;36m2023-03-31 15:25:44,890 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 16 - 193138
[0m[0;36m2023-03-31 15:25:44,890 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 17 - 193200
[0m[0;36m2023-03-31 15:25:44,890 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 18 - 193217
[0m[0;36m2023-03-31 15:25:44,890 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 19 - 192495
[0m[0;36m2023-03-31 15:25:44,890 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 20 - 193073
[0m[0;36m2023-03-31 15:25:44,890 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 21 - 191703
[0m[0;36m2023-03-31 15:25:44,890 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 22 - 192912
[0m[0;36m2023-03-31 15:25:44,890 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 23 - 192966
[0m[0;36m2023-03-31 15:25:44,890 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 24 - 193437
[0m[0;36m2023-03-31 15:25:44,890 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 25 - 192631
[0m[0;36m2023-03-31 15:25:44,890 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 26 - 192924
[0m[0;36m2023-03-31 15:25:44,890 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 27 - 193085
[0m[0;36m2023-03-31 15:25:44,890 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 28 - 192776
[0m[0;36m2023-03-31 15:25:44,890 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 29 - 192602
[0m[0;36m2023-03-31 15:25:44,890 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 30 - 193289
[0m[0;36m2023-03-31 15:25:44,890 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 31 - 193373
[0m[0;36m2023-03-31 15:25:44,890 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 32 - 193467
[0m[0;36m2023-03-31 15:25:44,890 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 33 - 193034
[0m[0;36m2023-03-31 15:25:44,890 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 34 - 192743
[0m[0;36m2023-03-31 15:25:44,891 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 35 - 192895
[0m[0;36m2023-03-31 15:25:44,891 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 36 - 191782
[0m[0;36m2023-03-31 15:25:44,891 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 37 - 193442
[0m[0;36m2023-03-31 15:25:44,891 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 38 - 192880
[0m[0;36m2023-03-31 15:25:44,891 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 39 - 192292
[0m[0;36m2023-03-31 15:25:44,891 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 40 - 192757
[0m[0;36m2023-03-31 15:25:44,891 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 41 - 192704
[0m[0;36m2023-03-31 15:25:44,891 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 42 - 193370
[0m[0;36m2023-03-31 15:25:44,891 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 43 - 192095
[0m[0;36m2023-03-31 15:25:44,891 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 44 - 192563
[0m[0;36m2023-03-31 15:25:44,891 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 45 - 192505
[0m[0;36m2023-03-31 15:25:44,891 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 46 - 192960
[0m[0;36m2023-03-31 15:25:44,891 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 47 - 192772
[0m[0;36m2023-03-31 15:25:44,891 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 48 - 192746
[0m[0;36m2023-03-31 15:25:44,891 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 49 - 192415
[0m[0;36m2023-03-31 15:25:44,891 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 50 - 192723
[0m[0;36m2023-03-31 15:25:44,891 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 51 - 192841
[0m[0;36m2023-03-31 15:25:44,891 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 52 - 192591
[0m[0;36m2023-03-31 15:25:44,891 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 53 - 192988
[0m[0;36m2023-03-31 15:25:44,892 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 54 - 192432
[0m[0;36m2023-03-31 15:25:44,892 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 55 - 192881
[0m[0;36m2023-03-31 15:25:44,892 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 56 - 191850
