2023-03-31 15:24:50,245 [info ] [140366688083136] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 15:24:50,246 [debug] [140366688083136] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:50,246 [info ] [140366688083136] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:25:46,900 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 70 - 192852
[0m[0;36m2023-03-31 15:25:46,900 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 71 - 195159
[0m[1;32m2023-03-31 15:25:52,163 [info ] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 38,eclipse 19.984000
[0m[1;32m2023-03-31 15:25:52,163 [info ] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 15:26:01,228 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 0 - 192995
[0m[0;36m2023-03-31 15:26:01,228 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 1 - 192426
[0m[0;36m2023-03-31 15:26:01,228 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 2 - 193747
[0m[0;36m2023-03-31 15:26:01,228 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 3 - 192811
[0m[0;36m2023-03-31 15:26:01,228 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 4 - 192095
[0m[0;36m2023-03-31 15:26:01,228 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 5 - 192603
[0m[0;36m2023-03-31 15:26:01,228 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 6 - 192807
[0m[0;36m2023-03-31 15:26:01,228 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 7 - 192179
[0m[0;36m2023-03-31 15:26:01,228 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 8 - 192933
[0m[0;36m2023-03-31 15:26:01,228 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 9 - 193058
[0m[0;36m2023-03-31 15:26:01,228 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 10 - 192938
[0m[0;36m2023-03-31 15:26:01,229 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 11 - 193518
[0m[0;36m2023-03-31 15:26:01,229 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 12 - 193083
[0m[0;36m2023-03-31 15:26:01,229 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 13 - 192880
[0m[0;36m2023-03-31 15:26:01,229 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 14 - 192982
[0m[0;36m2023-03-31 15:26:01,229 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 15 - 192518
[0m[0;36m2023-03-31 15:26:01,229 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 16 - 191988
[0m[0;36m2023-03-31 15:26:01,229 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 17 - 191535
[0m[0;36m2023-03-31 15:26:01,229 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 18 - 193118
[0m[0;36m2023-03-31 15:26:01,229 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 19 - 191675
[0m[0;36m2023-03-31 15:26:01,229 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 20 - 192971
[0m[0;36m2023-03-31 15:26:01,229 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 21 - 192711
[0m[0;36m2023-03-31 15:26:01,229 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 22 - 193150
[0m[0;36m2023-03-31 15:26:01,229 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 23 - 192981
[0m[0;36m2023-03-31 15:26:01,229 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 24 - 193571
[0m[0;36m2023-03-31 15:26:01,229 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 25 - 193113
[0m[0;36m2023-03-31 15:26:01,229 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 26 - 193171
[0m[0;36m2023-03-31 15:26:01,229 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 27 - 192705
[0m[0;36m2023-03-31 15:26:01,229 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 28 - 192883
[0m[0;36m2023-03-31 15:26:01,229 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 29 - 192964
[0m[0;36m2023-03-31 15:26:01,230 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 30 - 194232
[0m[0;36m2023-03-31 15:26:01,230 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 31 - 192762
[0m[0;36m2023-03-31 15:26:01,230 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 32 - 193414
[0m[0;36m2023-03-31 15:26:01,230 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 33 - 193207
[0m[0;36m2023-03-31 15:26:01,230 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 34 - 193098
[0m[0;36m2023-03-31 15:26:01,230 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 35 - 193016
[0m[0;36m2023-03-31 15:26:01,230 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 36 - 192503
[0m[0;36m2023-03-31 15:26:01,230 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 37 - 192896
[0m[0;36m2023-03-31 15:26:01,230 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 38 - 193539
[0m[0;36m2023-03-31 15:26:01,230 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 39 - 193204
[0m[0;36m2023-03-31 15:26:01,230 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 40 - 192628
[0m[0;36m2023-03-31 15:26:01,230 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 41 - 192498
[0m[0;36m2023-03-31 15:26:01,230 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 42 - 193219
[0m[0;36m2023-03-31 15:26:01,230 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 43 - 192427
[0m[0;36m2023-03-31 15:26:01,230 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 44 - 192495
[0m[0;36m2023-03-31 15:26:01,230 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 45 - 192913
[0m[0;36m2023-03-31 15:26:01,230 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 46 - 192578
[0m[0;36m2023-03-31 15:26:01,230 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 47 - 193499
[0m[0;36m2023-03-31 15:26:01,230 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 48 - 193375
[0m[0;36m2023-03-31 15:26:01,231 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 49 - 192691
[0m[0;36m2023-03-31 15:26:01,231 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 50 - 193006
[0m[0;36m2023-03-31 15:26:01,231 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 51 - 193867
[0m[0;36m2023-03-31 15:26:01,231 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 52 - 192905
[0m[0;36m2023-03-31 15:26:01,231 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 53 - 192518
[0m[0;36m2023-03-31 15:26:01,231 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 54 - 192991
[0m[0;36m2023-03-31 15:26:01,231 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 55 - 193166
[0m[0;36m2023-03-31 15:26:01,231 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 56 - 193075
[0m[0;36m2023-03-31 15:26:01,231 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 57 - 193208
[0m[0;36m2023-03-31 15:26:01,231 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 58 - 191795
[0m[0;36m2023-03-31 15:26:01,231 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 59 - 193284
[0m[0;36m2023-03-31 15:26:01,231 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 60 - 192594
[0m[0;36m2023-03-31 15:26:01,231 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 61 - 193099
[0m[0;36m2023-03-31 15:26:01,231 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 62 - 192699
[0m[0;36m2023-03-31 15:26:01,231 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 63 - 192509
[0m[0;36m2023-03-31 15:26:01,231 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 64 - 192613
[0m[0;36m2023-03-31 15:26:01,231 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 65 - 192189
[0m[0;36m2023-03-31 15:26:01,231 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 66 - 193472
[0m[0;36m2023-03-31 15:26:01,231 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 67 - 192232
[0m[0;36m2023-03-31 15:26:01,232 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 68 - 192913
[0m[0;36m2023-03-31 15:26:01,232 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 69 - 192753
[0m[0;36m2023-03-31 15:26:01,232 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 70 - 192297
[0m[0;36m2023-03-31 15:26:01,232 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 71 - 195400
[0m[1;32m2023-03-31 15:26:09,713 [info ] [140366384694848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 8,eclipse 37.655000
[0m[1;32m2023-03-31 15:26:09,713 [info ] [140366384694848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:26:11,081 [info ] [140366393087552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 13,eclipse 39.005000
[0m[1;32m2023-03-31 15:26:11,081 [info ] [140366393087552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:26:11,702 [info ] [140366443443776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 23,eclipse 35.603000
[0m[1;32m2023-03-31 15:26:11,882 [info ] [140366443443776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 39.766000
[0m[0;37m2023-03-31 15:26:11,883 [trace] [140366443443776] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-60.78%: 59.77%),RAM(69219M-96169M: 26950M), cpu:59.36%,ram total:96476M,avai:310M,used:96166M,free:310M 
[0m[1;32m2023-03-31 15:26:11,883 [info ] [140366443443776] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 23, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 39.767000
[0m[1;32m2023-03-31 15:26:12,251 [info ] [140366401480256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 48,eclipse 35.782000
[0m[1;32m2023-03-31 15:26:12,483 [info ] [140366401480256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 40.263000
[0m[0;37m2023-03-31 15:26:12,483 [trace] [140366401480256] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-60.78%: 59.77%),RAM(69219M-96169M: 26950M), cpu:59.36%,ram total:96476M,avai:310M,used:96166M,free:310M 
[0m[1;32m2023-03-31 15:26:12,483 [info ] [140366401480256] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 48, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 40.263000
[0m[1;32m2023-03-31 15:26:12,542 [info ] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 53,eclipse 36.060000
[0m[1;32m2023-03-31 15:26:12,756 [info ] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 40.511000
[0m[0;37m2023-03-31 15:26:12,756 [trace] [140366376302144] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-60.78%: 59.77%),RAM(69219M-96169M: 26950M), cpu:37.37%,ram total:96476M,avai:2966M,used:93510M,free:2966M 
[0m[1;32m2023-03-31 15:26:12,756 [info ] [140366376302144] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 53, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 40.511000
[0m[1;32m2023-03-31 15:26:13,179 [info ] [140366658680384] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 18,eclipse 36.863000
[0m[1;32m2023-03-31 15:26:13,398 [info ] [140366658680384] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 41.303000
[0m[0;37m2023-03-31 15:26:13,398 [trace] [140366658680384] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-60.78%: 59.77%),RAM(69219M-96169M: 26950M), cpu:37.37%,ram total:96476M,avai:2966M,used:93510M,free:2966M 
[0m[1;32m2023-03-31 15:26:13,398 [info ] [140366658680384] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 18, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 41.303000
[0m[1;32m2023-03-31 15:26:14,009 [info ] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 3,eclipse 35.909000
[0m[1;32m2023-03-31 15:26:14,211 [info ] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 42.168000
[0m[0;37m2023-03-31 15:26:14,211 [trace] [140366667073088] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-60.78%: 59.77%),RAM(69219M-96169M: 26950M), cpu:34.98%,ram total:96476M,avai:5109M,used:91367M,free:5109M 
[0m[1;32m2023-03-31 15:26:14,211 [info ] [140366667073088] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 3, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 42.168000
[0m[1;32m2023-03-31 15:26:15,771 [info ] [140366367909440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 58,eclipse 43.498000
[0m[1;32m2023-03-31 15:26:15,771 [info ] [140366367909440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 15:26:20,169 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 0 - 193165
[0m[0;36m2023-03-31 15:26:20,169 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 1 - 192861
[0m[0;36m2023-03-31 15:26:20,169 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 2 - 192970
[0m[0;36m2023-03-31 15:26:20,169 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 3 - 192906
[0m[0;36m2023-03-31 15:26:20,169 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 4 - 193348
[0m[0;36m2023-03-31 15:26:20,169 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 5 - 192490
[0m[0;36m2023-03-31 15:26:20,169 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 6 - 193795
[0m[0;36m2023-03-31 15:26:20,169 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 7 - 193127
[0m[0;36m2023-03-31 15:26:20,169 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 8 - 192792
[0m[0;36m2023-03-31 15:26:20,169 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 9 - 192853
[0m[0;36m2023-03-31 15:26:20,169 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 10 - 191894
