2023-03-31 15:24:51,716 [info ] [139723276942528] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 15:24:51,716 [debug] [139723276942528] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:51,716 [info ] [139723276942528] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:28:33,792 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 53 - 192765
[0m[0;36m2023-03-31 15:28:33,792 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 54 - 192420
[0m[0;36m2023-03-31 15:28:33,792 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 55 - 193751
[0m[0;36m2023-03-31 15:28:33,792 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 56 - 192912
[0m[0;36m2023-03-31 15:28:33,792 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 57 - 193247
[0m[0;36m2023-03-31 15:28:33,792 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 58 - 192313
[0m[0;36m2023-03-31 15:28:33,792 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 59 - 192911
[0m[0;36m2023-03-31 15:28:33,792 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 60 - 192485
[0m[0;36m2023-03-31 15:28:33,792 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 61 - 192971
[0m[0;36m2023-03-31 15:28:33,792 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 62 - 192831
[0m[0;36m2023-03-31 15:28:33,792 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 63 - 192606
[0m[0;36m2023-03-31 15:28:33,792 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 64 - 192758
[0m[0;36m2023-03-31 15:28:33,792 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 65 - 192598
[0m[0;36m2023-03-31 15:28:33,793 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 66 - 193145
[0m[0;36m2023-03-31 15:28:33,793 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 67 - 192486
[0m[0;36m2023-03-31 15:28:33,793 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 68 - 192874
[0m[0;36m2023-03-31 15:28:33,793 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 69 - 192690
[0m[0;36m2023-03-31 15:28:33,793 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 70 - 193068
[0m[0;36m2023-03-31 15:28:33,793 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 71 - 195089
[0m[1;32m2023-03-31 15:28:34,994 [info ] [139722944906816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 65,eclipse 182.700000
[0m[1;32m2023-03-31 15:28:34,994 [info ] [139722944906816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:28:36,028 [info ] [139723239147072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 20,eclipse 183.936000
[0m[1;32m2023-03-31 15:28:36,028 [info ] [139723239147072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:28:36,769 [info ] [139722986870336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 50,eclipse 184.550000
[0m[1;32m2023-03-31 15:28:36,769 [info ] [139722986870336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:28:37,110 [info ] [139723213968960] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 35,eclipse 184.955000
[0m[1;32m2023-03-31 15:28:37,110 [info ] [139723213968960] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 15:28:38,143 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 0 - 193502
[0m[0;36m2023-03-31 15:28:38,143 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 1 - 192943
[0m[0;36m2023-03-31 15:28:38,143 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 2 - 193114
[0m[0;36m2023-03-31 15:28:38,143 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 3 - 193173
[0m[0;36m2023-03-31 15:28:38,143 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 4 - 192633
[0m[0;36m2023-03-31 15:28:38,143 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 5 - 192789
[0m[0;36m2023-03-31 15:28:38,143 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 6 - 193878
[0m[0;36m2023-03-31 15:28:38,143 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 7 - 192902
[0m[0;36m2023-03-31 15:28:38,143 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 8 - 192390
[0m[0;36m2023-03-31 15:28:38,143 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 9 - 193490
[0m[0;36m2023-03-31 15:28:38,143 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 10 - 192984
[0m[0;36m2023-03-31 15:28:38,143 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 11 - 193564
[0m[0;36m2023-03-31 15:28:38,143 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 12 - 192858
[0m[0;36m2023-03-31 15:28:38,143 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 13 - 192196
[0m[0;36m2023-03-31 15:28:38,143 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 14 - 191984
[0m[0;36m2023-03-31 15:28:38,143 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 15 - 192600
[0m[0;36m2023-03-31 15:28:38,143 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 16 - 193067
[0m[0;36m2023-03-31 15:28:38,143 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 17 - 192773
[0m[0;36m2023-03-31 15:28:38,143 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 18 - 192955
[0m[0;36m2023-03-31 15:28:38,143 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 19 - 192796
[0m[0;36m2023-03-31 15:28:38,144 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 20 - 192760
[0m[0;36m2023-03-31 15:28:38,144 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 21 - 193155
[0m[0;36m2023-03-31 15:28:38,144 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 22 - 193032
[0m[0;36m2023-03-31 15:28:38,144 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 23 - 192097
[0m[0;36m2023-03-31 15:28:38,144 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 24 - 193424
[0m[0;36m2023-03-31 15:28:38,144 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 25 - 192836
[0m[0;36m2023-03-31 15:28:38,144 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 26 - 192195
[0m[0;36m2023-03-31 15:28:38,144 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 27 - 194144
[0m[0;36m2023-03-31 15:28:38,144 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 28 - 192362
[0m[0;36m2023-03-31 15:28:38,144 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 29 - 192748
[0m[0;36m2023-03-31 15:28:38,144 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 30 - 192238
[0m[0;36m2023-03-31 15:28:38,144 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 31 - 192779
[0m[0;36m2023-03-31 15:28:38,144 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 32 - 192246
[0m[0;36m2023-03-31 15:28:38,144 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 33 - 192434
[0m[0;36m2023-03-31 15:28:38,144 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 34 - 192599
[0m[0;36m2023-03-31 15:28:38,144 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 35 - 193008
[0m[0;36m2023-03-31 15:28:38,144 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 36 - 192742
[0m[0;36m2023-03-31 15:28:38,144 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 37 - 193102
[0m[0;36m2023-03-31 15:28:38,144 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 38 - 192625
[0m[0;36m2023-03-31 15:28:38,144 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 39 - 192413
[0m[0;36m2023-03-31 15:28:38,144 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 40 - 193273
[0m[0;36m2023-03-31 15:28:38,144 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 41 - 193229
[0m[0;36m2023-03-31 15:28:38,144 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 42 - 192926
[0m[0;36m2023-03-31 15:28:38,145 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 43 - 192945
[0m[0;36m2023-03-31 15:28:38,145 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 44 - 193212
[0m[0;36m2023-03-31 15:28:38,145 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 45 - 192655
[0m[0;36m2023-03-31 15:28:38,145 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 46 - 193219
[0m[0;36m2023-03-31 15:28:38,145 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 47 - 192815
[0m[0;36m2023-03-31 15:28:38,145 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 48 - 192537
[0m[0;36m2023-03-31 15:28:38,145 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 49 - 192684
[0m[0;36m2023-03-31 15:28:38,145 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 50 - 192693
[0m[0;36m2023-03-31 15:28:38,145 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 51 - 192624
[0m[0;36m2023-03-31 15:28:38,145 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 52 - 192150
[0m[0;36m2023-03-31 15:28:38,145 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 53 - 193019
[0m[0;36m2023-03-31 15:28:38,145 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 54 - 193208
[0m[0;36m2023-03-31 15:28:38,145 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 55 - 191710
[0m[0;36m2023-03-31 15:28:38,145 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 56 - 193984
[0m[0;36m2023-03-31 15:28:38,145 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 57 - 192677
[0m[0;36m2023-03-31 15:28:38,145 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 58 - 193160
[0m[0;36m2023-03-31 15:28:38,145 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 59 - 193586
[0m[0;36m2023-03-31 15:28:38,145 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 60 - 193153
[0m[0;36m2023-03-31 15:28:38,145 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 61 - 193932
[0m[0;36m2023-03-31 15:28:38,145 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 62 - 192794
[0m[0;36m2023-03-31 15:28:38,145 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 63 - 192751
[0m[0;36m2023-03-31 15:28:38,145 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 64 - 192765
[0m[0;36m2023-03-31 15:28:38,145 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 65 - 193480
[0m[0;36m2023-03-31 15:28:38,145 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 66 - 191949
[0m[0;36m2023-03-31 15:28:38,146 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 67 - 192296
[0m[0;36m2023-03-31 15:28:38,146 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 68 - 192645
[0m[0;36m2023-03-31 15:28:38,146 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 69 - 192403
[0m[0;36m2023-03-31 15:28:38,146 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 70 - 193447
[0m[0;36m2023-03-31 15:28:38,146 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 71 - 195437
[0m[0;36m2023-03-31 15:28:40,343 [debug] [139722978477632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 0 - 193317
[0m[0;36m2023-03-31 15:28:40,343 [debug] [139722978477632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 1 - 192607
[0m[0;36m2023-03-31 15:28:40,343 [debug] [139722978477632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 2 - 193174
[0m[0;36m2023-03-31 15:28:40,344 [debug] [139722978477632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 3 - 192648
[0m[0;36m2023-03-31 15:28:40,344 [debug] [139722978477632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 4 - 192376
[0m[0;36m2023-03-31 15:28:40,344 [debug] [139722978477632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 5 - 192700
[0m[0;36m2023-03-31 15:28:40,344 [debug] [139722978477632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 6 - 193074
[0m[0;36m2023-03-31 15:28:40,344 [debug] [139722978477632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 7 - 192724
[0m[0;36m2023-03-31 15:28:40,344 [debug] [139722978477632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 8 - 192846
[0m[0;36m2023-03-31 15:28:40,344 [debug] [139722978477632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 9 - 193093
[0m[0;36m2023-03-31 15:28:40,344 [debug] [139722978477632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 10 - 193377
[0m[0;36m2023-03-31 15:28:40,344 [debug] [139722978477632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 11 - 192982
[0m[0;36m2023-03-31 15:28:40,344 [debug] [139722978477632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 12 - 192707
[0m[0;36m2023-03-31 15:28:40,344 [debug] [139722978477632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 13 - 192711
[0m[0;36m2023-03-31 15:28:40,344 [debug] [139722978477632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 14 - 193726
[0m[0;36m2023-03-31 15:28:40,344 [debug] [139722978477632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 15 - 193186
[0m[0;36m2023-03-31 15:28:40,344 [debug] [139722978477632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 16 - 192417
[0m[0;36m2023-03-31 15:28:40,344 [debug] [139722978477632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 17 - 191823
