2023-03-31 15:24:52,420 [info ] [139950756367552] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 15:24:52,420 [debug] [139950756367552] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:52,420 [info ] [139950756367552] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:29:13,445 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 51 - 193360
[0m[0;36m2023-03-31 15:29:13,445 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 52 - 192502
[0m[0;36m2023-03-31 15:29:13,445 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 53 - 192860
[0m[0;36m2023-03-31 15:29:13,445 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 54 - 192515
[0m[0;36m2023-03-31 15:29:13,445 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 55 - 193223
[0m[0;36m2023-03-31 15:29:13,445 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 56 - 192721
[0m[0;36m2023-03-31 15:29:13,445 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 57 - 192953
[0m[0;36m2023-03-31 15:29:13,445 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 58 - 193210
[0m[0;36m2023-03-31 15:29:13,445 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 59 - 191770
[0m[0;36m2023-03-31 15:29:13,445 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 60 - 192575
[0m[0;36m2023-03-31 15:29:13,445 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 61 - 193159
[0m[0;36m2023-03-31 15:29:13,446 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 62 - 192713
[0m[0;36m2023-03-31 15:29:13,446 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 63 - 193227
[0m[0;36m2023-03-31 15:29:13,446 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 64 - 193220
[0m[0;36m2023-03-31 15:29:13,446 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 65 - 192866
[0m[0;36m2023-03-31 15:29:13,446 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 66 - 193247
[0m[0;36m2023-03-31 15:29:13,446 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 67 - 193017
[0m[0;36m2023-03-31 15:29:13,446 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 68 - 192912
[0m[0;36m2023-03-31 15:29:13,446 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 69 - 192759
[0m[0;36m2023-03-31 15:29:13,446 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 70 - 193859
[0m[0;36m2023-03-31 15:29:13,446 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 71 - 195000
[0m[0;36m2023-03-31 15:29:13,713 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 0 - 193179
[0m[0;36m2023-03-21 15:29:13,714 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 1 - 192869
[0m[0;36m2023-03-31 15:29:13,714 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 2 - 192569
[0m[0;36m2023-03-31 15:29:13,714 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 3 - 192697
[0m[0;36m2023-03-31 15:29:13,714 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 4 - 193520
[0m[0;36m2023-03-31 15:29:13,714 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 5 - 192207
[0m[0;36m2023-03-31 15:29:13,714 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 6 - 193254
[0m[0;36m2023-03-31 15:29:13,714 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 7 - 192848
[0m[0;36m2023-03-31 15:29:13,714 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 8 - 193046
[0m[0;36m2023-03-31 15:29:13,714 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 9 - 192004
[0m[0;36m2023-03-31 15:29:13,714 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 10 - 192021
[0m[0;36m2023-03-31 15:29:13,714 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 11 - 192664
[0m[0;36m2023-03-31 15:29:13,714 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 12 - 192554
[0m[0;36m2023-03-31 15:29:13,714 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 13 - 193091
[0m[0;36m2023-03-31 15:29:13,715 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 14 - 192719
[0m[0;36m2023-03-31 15:29:13,715 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 15 - 193138
[0m[0;36m2023-03-31 15:29:13,715 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 16 - 193742
[0m[0;36m2023-03-31 15:29:13,715 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 17 - 192212
[0m[0;36m2023-03-31 15:29:13,715 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 18 - 193104
[0m[0;36m2023-03-31 15:29:13,715 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 19 - 192941
[0m[0;36m2023-03-31 15:29:13,715 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 20 - 192122
[0m[0;36m2023-03-31 15:29:13,715 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 21 - 193667
[0m[0;36m2023-03-31 15:29:13,715 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 22 - 192219
[0m[0;36m2023-03-31 15:29:13,715 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 23 - 193086
[0m[0;36m2023-03-31 15:29:13,715 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 24 - 192858
[0m[0;36m2023-03-31 15:29:13,715 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 25 - 193159
[0m[0;36m2023-03-31 15:29:13,715 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 26 - 192890
[0m[0;36m2023-03-31 15:29:13,715 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 27 - 192866
[0m[0;36m2023-03-31 15:29:13,716 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 28 - 192496
[0m[0;36m2023-03-31 15:29:13,716 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 29 - 192722
[0m[0;36m2023-03-31 15:29:13,716 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 30 - 193138
[0m[0;36m2023-03-31 15:29:13,716 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 31 - 193014
[0m[0;36m2023-03-31 15:29:13,716 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 32 - 192612
[0m[0;36m2023-03-31 15:29:13,716 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 33 - 193159
[0m[0;36m2023-03-31 15:29:13,716 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 34 - 192885
[0m[0;36m2023-03-31 15:29:13,716 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 35 - 192830
[0m[0;36m2023-03-31 15:29:13,716 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 36 - 193484
[0m[0;36m2023-03-31 15:29:13,716 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 37 - 192694
[0m[0;36m2023-03-31 15:29:13,716 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 38 - 193203
[0m[0;36m2023-03-31 15:29:13,716 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 39 - 193076
[0m[0;36m2023-03-31 15:29:13,716 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 40 - 192908
[0m[0;36m2023-03-31 15:29:13,716 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 41 - 192536
[0m[0;36m2023-03-31 15:29:13,717 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 42 - 193383
[0m[0;36m2023-03-31 15:29:13,717 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 43 - 192986
[0m[0;36m2023-03-31 15:29:13,717 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 44 - 192164
[0m[0;36m2023-03-31 15:29:13,717 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 45 - 193304
[0m[0;36m2023-03-31 15:29:13,717 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 46 - 193147
[0m[0;36m2023-03-31 15:29:13,717 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 47 - 192583
[0m[0;36m2023-03-31 15:29:13,717 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 48 - 192408
[0m[0;36m2023-03-31 15:29:13,717 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 49 - 193047
[0m[0;36m2023-03-31 15:29:13,717 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 50 - 192911
[0m[0;36m2023-03-31 15:29:13,717 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 51 - 193323
[0m[0;36m2023-03-31 15:29:13,717 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 52 - 193193
[0m[0;36m2023-03-31 15:29:13,717 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 53 - 192518
[0m[0;36m2023-03-31 15:29:13,717 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 54 - 192910
[0m[0;36m2023-03-31 15:29:13,717 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 55 - 192933
[0m[0;36m2023-03-31 15:29:13,717 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 56 - 192533
[0m[0;36m2023-03-31 15:29:13,718 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 57 - 193105
[0m[0;36m2023-03-31 15:29:13,718 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 58 - 193731
[0m[0;36m2023-03-31 15:29:13,718 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 59 - 192827
[0m[0;36m2023-03-31 15:29:13,718 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 60 - 192931
[0m[0;36m2023-03-31 15:29:13,718 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 61 - 192321
[0m[0;36m2023-03-31 15:29:13,718 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 62 - 192839
[0m[0;36m2023-03-31 15:29:13,718 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 63 - 192744
[0m[0;36m2023-03-31 15:29:13,718 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 64 - 193257
[0m[0;36m2023-03-31 15:29:13,718 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 65 - 192295
[0m[0;36m2023-03-31 15:29:13,718 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 66 - 193020
[0m[0;36m2023-03-31 15:29:13,718 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 67 - 192869
[0m[0;36m2023-03-31 15:29:13,718 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 68 - 192830
[0m[0;36m2023-03-31 15:29:13,718 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 69 - 192380
[0m[0;36m2023-03-31 15:29:13,718 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 70 - 192955
[0m[0;36m2023-03-31 15:29:13,719 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 71 - 195438
[0m[0;36m2023-03-31 15:29:15,640 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 0 - 192486
[0m[0;36m2023-03-31 15:29:15,640 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 1 - 192776
[0m[0;36m2023-03-31 15:29:15,640 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 2 - 192738
[0m[0;36m2023-03-31 15:29:15,640 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 3 - 193581
[0m[0;36m2023-03-31 15:29:15,640 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 4 - 193301
[0m[0;36m2023-03-31 15:29:15,645 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 5 - 193255
[0m[0;36m2023-03-31 15:29:15,645 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 6 - 193566
[0m[0;36m2023-03-31 15:29:15,645 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 7 - 192260
[0m[0;36m2023-03-31 15:29:15,645 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 8 - 192485
[0m[0;36m2023-03-31 15:29:15,645 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 9 - 192953
[0m[0;36m2023-03-31 15:29:15,645 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 10 - 193113
[0m[0;36m2023-03-31 15:29:15,645 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 11 - 193357
[0m[0;36m2023-03-31 15:29:15,645 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 12 - 192009
[0m[0;36m2023-03-31 15:29:15,645 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 13 - 192048
[0m[0;36m2023-03-31 15:29:15,645 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 14 - 192893
[0m[0;36m2023-03-31 15:29:15,646 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 15 - 192998
[0m[0;36m2023-03-31 15:29:15,646 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 16 - 193612
[0m[0;36m2023-03-31 15:29:15,646 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 17 - 193109
[0m[0;36m2023-03-31 15:29:15,646 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 18 - 191669
[0m[0;36m2023-03-31 15:29:15,646 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 19 - 192931
[0m[0;36m2023-03-31 15:29:15,646 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 20 - 192894
[0m[0;36m2023-03-31 15:29:15,646 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 21 - 193032
[0m[0;36m2023-03-31 15:29:15,646 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 22 - 192395
