2023-03-31 15:24:51,007 [info ] [139722545347776] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 15:24:51,008 [debug] [139722545347776] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:51,008 [info ] [139722545347776] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:26:24,498 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 6 - 192511
[0m[0;36m2023-03-31 15:26:24,498 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 7 - 193707
[0m[0;36m2023-03-31 15:26:24,498 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 8 - 192920
[0m[0;36m2023-03-31 15:26:24,498 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 9 - 192635
[0m[0;36m2023-03-31 15:26:24,499 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 10 - 192851
[0m[0;36m2023-03-31 15:26:24,499 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 11 - 192992
[0m[0;36m2023-03-31 15:26:24,499 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 12 - 192584
[0m[0;36m2023-03-31 15:26:24,499 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 13 - 192855
[0m[0;36m2023-03-31 15:26:24,499 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 14 - 193230
[0m[0;36m2023-03-31 15:26:24,499 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 15 - 192703
[0m[0;36m2023-03-31 15:26:24,499 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 16 - 192853
[0m[0;36m2023-03-31 15:26:24,499 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 17 - 193300
[0m[0;36m2023-03-31 15:26:24,499 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 18 - 193529
[0m[0;36m2023-03-31 15:26:24,499 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 19 - 192060
[0m[0;36m2023-03-31 15:26:24,499 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 20 - 193579
[0m[0;36m2023-03-31 15:26:24,499 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 21 - 193340
[0m[0;36m2023-03-31 15:26:24,499 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 22 - 192738
[0m[0;36m2023-03-31 15:26:24,499 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 23 - 192327
[0m[0;36m2023-03-31 15:26:24,499 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 24 - 192507
[0m[0;36m2023-03-31 15:26:24,499 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 25 - 192581
[0m[0;36m2023-03-31 15:26:24,499 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 26 - 192397
[0m[0;36m2023-03-31 15:26:24,499 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 27 - 192906
[0m[0;36m2023-03-31 15:26:24,500 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 28 - 193668
[0m[0;36m2023-03-31 15:26:24,500 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 29 - 192434
[0m[0;36m2023-03-31 15:26:24,500 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 30 - 193589
[0m[0;36m2023-03-31 15:26:24,500 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 31 - 192708
[0m[0;36m2023-03-31 15:26:24,500 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 32 - 193185
[0m[0;36m2023-03-31 15:26:24,500 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 33 - 193419
[0m[0;36m2023-03-31 15:26:24,500 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 34 - 192849
[0m[0;36m2023-03-31 15:26:24,500 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 35 - 192915
[0m[0;36m2023-03-31 15:26:24,500 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 36 - 192583
[0m[0;36m2023-03-31 15:26:24,500 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 37 - 192977
[0m[0;36m2023-03-31 15:26:24,500 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 38 - 192286
[0m[0;36m2023-03-31 15:26:24,500 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 39 - 193196
[0m[0;36m2023-03-31 15:26:24,500 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 40 - 192714
[0m[0;36m2023-03-31 15:26:24,500 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 41 - 193362
[0m[0;36m2023-03-31 15:26:24,500 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 42 - 193287
[0m[0;36m2023-03-31 15:26:24,500 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 43 - 193088
[0m[0;36m2023-03-31 15:26:24,500 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 44 - 193534
[0m[0;36m2023-03-31 15:26:24,500 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 45 - 192025
[0m[0;36m2023-03-31 15:26:24,501 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 46 - 192258
[0m[0;36m2023-03-31 15:26:24,501 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 47 - 192609
[0m[0;36m2023-03-31 15:26:24,501 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 48 - 193309
[0m[0;36m2023-03-31 15:26:24,501 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 49 - 192870
[0m[0;36m2023-03-31 15:26:24,501 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 50 - 193587
[0m[0;36m2023-03-31 15:26:24,501 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 51 - 192648
[0m[0;36m2023-03-31 15:26:24,501 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 52 - 192123
[0m[0;36m2023-03-31 15:26:24,501 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 53 - 193525
[0m[0;36m2023-03-31 15:26:24,501 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 54 - 192227
[0m[0;36m2023-03-31 15:26:24,501 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 55 - 192921
[0m[0;36m2023-03-31 15:26:24,501 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 56 - 192645
[0m[0;36m2023-03-31 15:26:24,501 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 57 - 192748
[0m[0;36m2023-03-31 15:26:24,501 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 58 - 192506
[0m[0;36m2023-03-31 15:26:24,501 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 59 - 192803
[0m[0;36m2023-03-31 15:26:24,501 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 60 - 192544
[0m[0;36m2023-03-31 15:26:24,501 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 61 - 192211
[0m[0;36m2023-03-31 15:26:24,501 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 62 - 192835
[0m[0;36m2023-03-31 15:26:24,501 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 63 - 192796
[0m[0;36m2023-03-31 15:26:24,502 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 64 - 193131
[0m[0;36m2023-03-31 15:26:24,502 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 65 - 192527
[0m[0;36m2023-03-31 15:26:24,502 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 66 - 192784
[0m[0;36m2023-03-31 15:26:24,502 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 67 - 192567
[0m[0;36m2023-03-31 15:26:24,502 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 68 - 192916
[0m[0;36m2023-03-31 15:26:24,502 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 69 - 193285
[0m[0;36m2023-03-31 15:26:24,502 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 70 - 192323
[0m[0;36m2023-03-31 15:26:24,502 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 71 - 194233
[0m[0;36m2023-03-31 15:26:26,575 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 0 - 194136
[0m[0;36m2023-03-31 15:26:26,575 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 1 - 193318
[0m[0;36m2023-03-31 15:26:26,575 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 2 - 194228
[0m[0;36m2023-03-31 15:26:26,575 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 3 - 192845
[0m[0;36m2023-03-31 15:26:26,575 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 4 - 193382
[0m[0;36m2023-03-31 15:26:26,575 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 5 - 192059
[0m[0;36m2023-03-31 15:26:26,575 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 6 - 192530
[0m[0;36m2023-03-31 15:26:26,575 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 7 - 193142
[0m[0;36m2023-03-31 15:26:26,575 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 8 - 191975
[0m[0;36m2023-03-31 15:26:26,575 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 9 - 192903
[0m[0;36m2023-03-31 15:26:26,575 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 10 - 192940
[0m[0;36m2023-03-31 15:26:26,575 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 11 - 192916
[0m[0;36m2023-03-31 15:26:26,575 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 12 - 193024
[0m[0;36m2023-03-31 15:26:26,576 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 13 - 191868
[0m[0;36m2023-03-31 15:26:26,576 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 14 - 192545
[0m[0;36m2023-03-31 15:26:26,576 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 15 - 192848
[0m[0;36m2023-03-31 15:26:26,576 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 16 - 192902
[0m[0;36m2023-03-31 15:26:26,576 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 17 - 192732
[0m[0;36m2023-03-31 15:26:26,576 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 18 - 192812
[0m[0;36m2023-03-31 15:26:26,576 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 19 - 192578
[0m[0;36m2023-03-31 15:26:26,576 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 20 - 192715
[0m[0;36m2023-03-31 15:26:26,576 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 21 - 193180
[0m[0;36m2023-03-31 15:26:26,576 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 22 - 192358
[0m[0;36m2023-03-31 15:26:26,576 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 23 - 192614
[0m[0;36m2023-03-31 15:26:26,576 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 24 - 192709
[0m[0;36m2023-03-31 15:26:26,576 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 25 - 193013
[0m[0;36m2023-03-31 15:26:26,576 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 26 - 192300
[0m[0;36m2023-03-31 15:26:26,576 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 27 - 192354
[0m[0;36m2023-03-31 15:26:26,576 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 28 - 193117
[0m[0;36m2023-03-31 15:26:26,576 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 29 - 192811
[0m[0;36m2023-03-31 15:26:26,577 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 30 - 192995
[0m[0;36m2023-03-31 15:26:26,577 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 31 - 192946
[0m[0;36m2023-03-31 15:26:26,577 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 32 - 192565
[0m[0;36m2023-03-31 15:26:26,577 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 33 - 193554
[0m[0;36m2023-03-31 15:26:26,577 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 34 - 192944
[0m[0;36m2023-03-31 15:26:26,577 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 35 - 193015
[0m[0;36m2023-03-31 15:26:26,577 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 36 - 193159
[0m[0;36m2023-03-31 15:26:26,577 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 37 - 192394
[0m[0;36m2023-03-31 15:26:26,577 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 38 - 193168
[0m[0;36m2023-03-31 15:26:26,577 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 39 - 192893
[0m[0;36m2023-03-31 15:26:26,577 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 40 - 192779
[0m[0;36m2023-03-31 15:26:26,577 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 41 - 192747
[0m[0;36m2023-03-31 15:26:26,577 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 42 - 192226
[0m[0;36m2023-03-31 15:26:26,577 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 43 - 192999
[0m[0;36m2023-03-31 15:26:26,577 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 44 - 193519
[0m[0;36m2023-03-31 15:26:26,577 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 45 - 192941
[0m[0;36m2023-03-31 15:26:26,577 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 46 - 192391
[0m[0;36m2023-03-31 15:26:26,577 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 47 - 193202
[0m[0;36m2023-03-31 15:26:26,578 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 48 - 192784
[0m[0;36m2023-03-31 15:26:26,578 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 49 - 192615
[0m[0;36m2023-03-31 15:26:26,578 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 50 - 192860
