2023-03-31 15:02:44,611 [info ] [139716256820416] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 15:02:44,611 [debug] [139716256820416] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:44,612 [info ] [139716256820416] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:07:23,772 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 29 - 277593
[0m[0;36m2023-03-31 15:07:23,772 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 30 - 277352
[0m[0;36m2023-03-31 15:07:23,772 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 31 - 278657
[0m[0;36m2023-03-31 15:07:23,772 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 32 - 277561
[0m[0;36m2023-03-31 15:07:23,772 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 33 - 278154
[0m[0;36m2023-03-31 15:07:23,772 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 34 - 277242
[0m[0;36m2023-03-31 15:07:23,772 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 35 - 278237
[0m[0;36m2023-03-31 15:07:23,772 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 36 - 277934
[0m[0;36m2023-03-31 15:07:23,772 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 37 - 278513
[0m[0;36m2023-03-31 15:07:23,772 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 38 - 277524
[0m[0;36m2023-03-31 15:07:23,772 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 39 - 277672
[0m[0;36m2023-03-31 15:07:23,772 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 40 - 278586
[0m[0;36m2023-03-31 15:07:23,772 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 41 - 276395
[0m[0;36m2023-03-31 15:07:23,772 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 42 - 277705
[0m[0;36m2023-03-31 15:07:23,773 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 43 - 277470
[0m[0;36m2023-03-31 15:07:23,773 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 44 - 277984
[0m[0;36m2023-03-31 15:07:23,773 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 45 - 278455
[0m[0;36m2023-03-31 15:07:23,773 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 46 - 278206
[0m[0;36m2023-03-31 15:07:23,773 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 47 - 277246
[0m[0;36m2023-03-31 15:07:23,773 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 48 - 277370
[0m[0;36m2023-03-31 15:07:23,773 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 49 - 277588
[0m[0;36m2023-03-31 15:07:23,773 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 50 - 277189
[0m[0;36m2023-03-31 15:07:23,773 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 51 - 276660
[0m[0;36m2023-03-31 15:07:23,773 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 52 - 277836
[0m[0;36m2023-03-31 15:07:23,773 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 53 - 277308
[0m[0;36m2023-03-31 15:07:23,773 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 54 - 277801
[0m[0;36m2023-03-31 15:07:23,773 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 55 - 278106
[0m[0;36m2023-03-31 15:07:23,773 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 56 - 278059
[0m[0;36m2023-03-31 15:07:23,773 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 57 - 277837
[0m[0;36m2023-03-31 15:07:23,773 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 58 - 278486
[0m[0;36m2023-03-31 15:07:23,773 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 59 - 278504
[0m[1;32m2023-03-31 15:07:24,209 [info ] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 58,eclipse 240.123000
[0m[1;32m2023-03-31 15:07:24,209 [info ] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:07:27,956 [info ] [139716024333888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 18,eclipse 244.047000
[0m[1;32m2023-03-31 15:07:27,956 [info ] [139716024333888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:07:30,292 [info ] [139716007548480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 28,eclipse 35.954000
[0m[1;32m2023-03-31 15:07:30,500 [info ] [139716007548480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 246.548000
[0m[0;37m2023-03-31 15:07:30,500 [trace] [139716007548480] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-56.45%: 55.61%),RAM(56202M-63954M: 7752M), cpu:42.53%,ram total:64214M,avai:306M,used:63908M,free:304M 
[0m[1;32m2023-03-31 15:07:30,500 [info ] [139716007548480] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 28, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 246.548000
[0m[0;36m2023-03-31 15:07:32,678 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 0 - 278698
[0m[0;36m2023-03-31 15:07:32,678 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 1 - 277988
[0m[0;36m2023-03-31 15:07:32,678 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 2 - 277201
[0m[0;36m2023-03-31 15:07:32,678 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 3 - 277108
[0m[0;36m2023-03-31 15:07:32,678 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 4 - 277608
[0m[0;36m2023-03-31 15:07:32,678 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 5 - 278015
[0m[0;36m2023-03-31 15:07:32,678 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 6 - 278234
[0m[0;36m2023-03-31 15:07:32,678 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 7 - 277901
[0m[0;36m2023-03-31 15:07:32,679 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 8 - 278037
[0m[0;36m2023-03-31 15:07:32,679 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 9 - 277292
[0m[0;36m2023-03-31 15:07:32,679 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 10 - 277482
[0m[0;36m2023-03-31 15:07:32,679 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 11 - 277332
[0m[0;36m2023-03-31 15:07:32,679 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 12 - 277417
[0m[0;36m2023-03-31 15:07:32,679 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 13 - 278480
[0m[0;36m2023-03-31 15:07:32,679 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 14 - 277776
[0m[0;36m2023-03-31 15:07:32,679 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 15 - 277176
[0m[0;36m2023-03-31 15:07:32,679 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 16 - 277523
[0m[0;36m2023-03-31 15:07:32,679 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 17 - 278450
[0m[0;36m2023-03-31 15:07:32,679 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 18 - 277332
[0m[0;36m2023-03-31 15:07:32,679 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 19 - 277607
[0m[0;36m2023-03-31 15:07:32,679 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 20 - 278071
[0m[0;36m2023-03-31 15:07:32,679 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 21 - 276881
[0m[0;36m2023-03-31 15:07:32,679 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 22 - 278195
[0m[0;36m2023-03-31 15:07:32,679 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 23 - 277585
[0m[0;36m2023-03-31 15:07:32,679 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 24 - 278694
[0m[0;36m2023-03-31 15:07:32,679 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 25 - 278274
[0m[0;36m2023-03-31 15:07:32,679 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 26 - 277962
[0m[0;36m2023-03-31 15:07:32,679 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 27 - 277381
[0m[0;36m2023-03-31 15:07:32,679 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 28 - 277639
[0m[0;36m2023-03-31 15:07:32,679 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 29 - 277644
[0m[0;36m2023-03-31 15:07:32,679 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 30 - 277704
[0m[0;36m2023-03-31 15:07:32,680 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 31 - 277427
[0m[0;36m2023-03-31 15:07:32,680 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 32 - 277728
[0m[0;36m2023-03-31 15:07:32,680 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 33 - 278720
[0m[0;36m2023-03-31 15:07:32,680 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 34 - 278487
[0m[0;36m2023-03-31 15:07:32,680 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 35 - 277973
[0m[0;36m2023-03-31 15:07:32,680 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 36 - 278575
[0m[0;36m2023-03-31 15:07:32,680 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 37 - 278162
[0m[0;36m2023-03-31 15:07:32,680 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 38 - 277060
[0m[0;36m2023-03-31 15:07:32,680 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 39 - 278289
[0m[0;36m2023-03-31 15:07:32,680 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 40 - 277709
[0m[0;36m2023-03-31 15:07:32,680 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 41 - 277838
[0m[0;36m2023-03-31 15:07:32,680 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 42 - 277404
[0m[0;36m2023-03-31 15:07:32,680 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 43 - 277210
[0m[0;36m2023-03-31 15:07:32,680 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 44 - 278769
[0m[0;36m2023-03-31 15:07:32,680 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 45 - 277871
[0m[0;36m2023-03-31 15:07:32,680 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 46 - 277480
[0m[0;36m2023-03-31 15:07:32,680 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 47 - 278082
[0m[0;36m2023-03-31 15:07:32,680 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 48 - 277439
[0m[0;36m2023-03-31 15:07:32,680 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 49 - 278063
[0m[0;36m2023-03-31 15:07:32,680 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 50 - 277086
[0m[0;36m2023-03-31 15:07:32,680 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 51 - 277614
[0m[0;36m2023-03-31 15:07:32,680 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 52 - 277260
[0m[0;36m2023-03-31 15:07:32,680 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 53 - 277898
[0m[0;36m2023-03-31 15:07:32,680 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 54 - 277609
[0m[0;36m2023-03-31 15:07:32,681 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 55 - 277789
[0m[0;36m2023-03-31 15:07:32,681 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 56 - 278010
[0m[0;36m2023-03-31 15:07:32,681 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 57 - 277332
[0m[0;36m2023-03-31 15:07:32,681 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 58 - 277968
[0m[0;36m2023-03-31 15:07:32,681 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 58 - sub split 59 - 277126
[0m[0;36m2023-03-31 15:07:36,388 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 0 - 278615
[0m[0;36m2023-03-31 15:07:36,388 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 1 - 277440
[0m[0;36m2023-03-31 15:07:36,388 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 2 - 276968
[0m[0;36m2023-03-31 15:07:36,388 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 3 - 278189
[0m[0;36m2023-03-31 15:07:36,388 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 4 - 277172
[0m[0;36m2023-03-31 15:07:36,388 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 5 - 278012
[0m[0;36m2023-03-31 15:07:36,388 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 6 - 277987
[0m[0;36m2023-03-31 15:07:36,388 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 7 - 278608
[0m[0;36m2023-03-31 15:07:36,388 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 8 - 277902
[0m[0;36m2023-03-31 15:07:36,388 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 9 - 277099
[0m[0;36m2023-03-31 15:07:36,389 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 10 - 278054
[0m[0;36m2023-03-31 15:07:36,389 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 11 - 276878
[0m[0;36m2023-03-31 15:07:36,389 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 12 - 277560
[0m[0;36m2023-03-31 15:07:36,389 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 13 - 278422
[0m[0;36m2023-03-31 15:07:36,389 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 14 - 277267
[0m[0;36m2023-03-31 15:07:36,389 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 15 - 278734
[0m[0;36m2023-03-31 15:07:36,389 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 16 - 277531
