2023-03-31 15:02:45,187 [info ] [140649398922432] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 15:02:45,187 [debug] [140649398922432] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:45,187 [info ] [140649398922432] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:06:50,063 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 14 - 277473
[0m[0;36m2023-03-31 15:06:50,063 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 15 - 277332
[0m[0;36m2023-03-31 15:06:50,063 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 16 - 277907
[0m[0;36m2023-03-31 15:06:50,063 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 17 - 277459
[0m[0;36m2023-03-31 15:06:50,063 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 18 - 277852
[0m[0;36m2023-03-31 15:06:50,063 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 19 - 278000
[0m[0;36m2023-03-31 15:06:50,064 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 20 - 277620
[0m[0;36m2023-03-31 15:06:50,064 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 21 - 277260
[0m[0;36m2023-03-31 15:06:50,064 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 22 - 277617
[0m[0;36m2023-03-31 15:06:50,064 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 23 - 278182
[0m[0;36m2023-03-31 15:06:50,064 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 24 - 277899
[0m[0;36m2023-03-31 15:06:50,064 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 25 - 277454
[0m[0;36m2023-03-31 15:06:50,064 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 26 - 277018
[0m[0;36m2023-03-31 15:06:50,064 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 27 - 277815
[0m[0;36m2023-03-31 15:06:50,064 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 28 - 278216
[0m[0;36m2023-03-31 15:06:50,064 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 29 - 278519
[0m[0;36m2023-03-31 15:06:50,064 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 30 - 277407
[0m[0;36m2023-03-31 15:06:50,064 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 31 - 277840
[0m[0;36m2023-03-31 15:06:50,064 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 32 - 277796
[0m[0;36m2023-03-31 15:06:50,064 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 33 - 278666
[0m[0;36m2023-03-31 15:06:50,065 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 34 - 277724
[0m[0;36m2023-03-31 15:06:50,065 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 35 - 277194
[0m[0;36m2023-03-31 15:06:50,065 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 36 - 277632
[0m[0;36m2023-03-31 15:06:50,065 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 37 - 277521
[0m[0;36m2023-03-31 15:06:50,065 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 38 - 278376
[0m[0;36m2023-03-31 15:06:50,065 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 39 - 277306
[0m[0;36m2023-03-31 15:06:50,065 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 40 - 277388
[0m[0;36m2023-03-31 15:06:50,065 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 41 - 277827
[0m[0;36m2023-03-31 15:06:50,065 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 42 - 277476
[0m[0;36m2023-03-31 15:06:50,065 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 43 - 276864
[0m[0;36m2023-03-31 15:06:50,065 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 44 - 278397
[0m[0;36m2023-03-31 15:06:50,065 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 45 - 277894
[0m[0;36m2023-03-31 15:06:50,065 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 46 - 277668
[0m[0;36m2023-03-31 15:06:50,065 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 47 - 277354
[0m[0;36m2023-03-31 15:06:50,065 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 48 - 278477
[0m[0;36m2023-03-31 15:06:50,066 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 49 - 277749
[0m[0;36m2023-03-31 15:06:50,066 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 50 - 278036
[0m[0;36m2023-03-31 15:06:50,066 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 51 - 278594
[0m[0;36m2023-03-31 15:06:50,066 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 52 - 276951
[0m[0;36m2023-03-31 15:06:50,066 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 53 - 278055
[0m[0;36m2023-03-31 15:06:50,066 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 54 - 278187
[0m[0;36m2023-03-31 15:06:50,066 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 55 - 277447
[0m[0;36m2023-03-31 15:06:50,066 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 56 - 276915
[0m[0;36m2023-03-31 15:06:50,066 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 57 - 276955
[0m[0;36m2023-03-31 15:06:50,066 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 58 - 277346
[0m[0;36m2023-03-31 15:06:50,066 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 59 - 278164
[0m[1;32m2023-03-31 15:06:50,313 [info ] [140649273734720] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 34,eclipse 35.038000
[0m[1;32m2023-03-31 15:06:50,496 [info ] [140649273734720] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 206.522000
[0m[0;37m2023-03-31 15:06:50,496 [trace] [140649273734720] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-57.58%: 56.33%),RAM(85395M-96169M: 10774M), cpu:34.83%,ram total:96468M,avai:310M,used:96158M,free:310M 
[0m[1;32m2023-03-31 15:06:50,496 [info ] [140649273734720] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 34, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 206.523000
[0m[0;36m2023-03-31 15:06:50,722 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 0 - 279272
[0m[0;36m2023-03-31 15:06:50,722 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 1 - 277946
[0m[0;36m2023-03-31 15:06:50,722 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 2 - 277286
[0m[0;36m2023-03-31 15:06:50,722 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 3 - 277523
[0m[0;36m2023-03-31 15:06:50,722 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 4 - 278031
[0m[0;36m2023-03-31 15:06:50,722 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 5 - 277565
[0m[0;36m2023-03-31 15:06:50,722 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 6 - 277563
[0m[0;36m2023-03-31 15:06:50,722 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 7 - 277055
[0m[0;36m2023-03-31 15:06:50,723 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 8 - 277956
[0m[0;36m2023-03-31 15:06:50,723 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 9 - 277086
[0m[0;36m2023-03-31 15:06:50,723 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 10 - 277512
[0m[0;36m2023-03-31 15:06:50,723 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 11 - 277877
[0m[0;36m2023-03-31 15:06:50,723 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 12 - 278256
[0m[0;36m2023-03-31 15:06:50,723 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 13 - 276760
[0m[0;36m2023-03-31 15:06:50,723 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 14 - 278090
[0m[0;36m2023-03-31 15:06:50,723 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 15 - 278151
[0m[0;36m2023-03-31 15:06:50,723 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 16 - 277959
[0m[0;36m2023-03-31 15:06:50,723 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 17 - 278446
[0m[0;36m2023-03-31 15:06:50,723 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 18 - 277453
[0m[0;36m2023-03-31 15:06:50,723 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 19 - 277652
[0m[0;36m2023-03-31 15:06:50,723 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 20 - 278391
[0m[0;36m2023-03-31 15:06:50,723 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 21 - 278557
[0m[0;36m2023-03-31 15:06:50,723 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 22 - 277049
[0m[0;36m2023-03-31 15:06:50,723 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 23 - 276840
[0m[0;36m2023-03-31 15:06:50,723 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 24 - 278102
[0m[0;36m2023-03-31 15:06:50,723 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 25 - 277403
[0m[0;36m2023-03-31 15:06:50,724 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 26 - 277919
[0m[0;36m2023-03-31 15:06:50,724 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 27 - 278348
[0m[0;36m2023-03-31 15:06:50,724 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 28 - 277427
[0m[0;36m2023-03-31 15:06:50,724 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 29 - 278327
[0m[0;36m2023-03-31 15:06:50,724 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 30 - 277628
[0m[0;36m2023-03-31 15:06:50,724 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 31 - 277530
[0m[0;36m2023-03-31 15:06:50,724 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 32 - 278107
[0m[0;36m2023-03-31 15:06:50,724 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 33 - 277836
[0m[0;36m2023-03-31 15:06:50,724 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 34 - 276801
[0m[0;36m2023-03-31 15:06:50,724 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 35 - 278587
[0m[0;36m2023-03-31 15:06:50,724 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 36 - 277366
[0m[0;36m2023-03-31 15:06:50,724 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 37 - 277916
[0m[0;36m2023-03-31 15:06:50,724 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 38 - 277977
[0m[0;36m2023-03-31 15:06:50,724 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 39 - 277750
[0m[0;36m2023-03-31 15:06:50,724 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 40 - 278214
[0m[0;36m2023-03-31 15:06:50,724 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 41 - 277852
[0m[0;36m2023-03-31 15:06:50,725 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 42 - 278545
[0m[0;36m2023-03-31 15:06:50,725 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 43 - 277752
[0m[0;36m2023-03-31 15:06:50,725 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 44 - 277759
[0m[0;36m2023-03-31 15:06:50,725 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 45 - 277936
[0m[0;36m2023-03-31 15:06:50,725 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 46 - 277934
[0m[0;36m2023-03-31 15:06:50,725 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 47 - 276896
[0m[0;36m2023-03-31 15:06:50,725 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 48 - 277013
[0m[0;36m2023-03-31 15:06:50,725 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 49 - 277952
[0m[0;36m2023-03-31 15:06:50,725 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 50 - 278291
[0m[0;36m2023-03-31 15:06:50,725 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 51 - 277382
[0m[0;36m2023-03-31 15:06:50,725 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 52 - 277811
[0m[0;36m2023-03-31 15:06:50,725 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 53 - 278462
[0m[0;36m2023-03-31 15:06:50,725 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 54 - 277013
[0m[0;36m2023-03-31 15:06:50,725 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 55 - 276981
[0m[0;36m2023-03-31 15:06:50,725 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 56 - 278394
[0m[0;36m2023-03-31 15:06:50,725 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 57 - 277679
[0m[0;36m2023-03-31 15:06:50,725 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 58 - 277763
[0m[0;36m2023-03-31 15:06:50,726 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 59 - 277736
[0m[1;32m2023-03-31 15:07:02,107 [info ] [140649282127424] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 24,eclipse 35.162000
[0m[1;32m2023-03-31 15:07:02,287 [info ] [140649282127424] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 218.352000
[0m[0;37m2023-03-31 15:07:02,287 [trace] [140649282127424] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-57.58%: 56.33%),RAM(85395M-96169M: 10774M), cpu:30.84%,ram total:96468M,avai:313M,used:96155M,free:313M 
[0m[1;32m2023-03-31 15:07:02,287 [info ] [140649282127424] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 24, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 218.352000
[0m[1;32m2023-03-31 15:07:10,845 [info ] [140649072408128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 59,eclipse 34.954000
