2023-03-31 15:02:42,418 [info ] [139625577659584] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 15:02:42,418 [debug] [139625577659584] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:42,419 [info ] [139625577659584] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:04:55,552 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 25 - 278255
[0m[0;36m2023-03-31 15:04:55,552 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 26 - 278215
[0m[0;36m2023-03-31 15:04:55,552 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 27 - 277435
[0m[0;36m2023-03-31 15:04:55,552 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 28 - 278197
[0m[0;36m2023-03-31 15:04:55,553 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 29 - 278116
[0m[0;36m2023-03-31 15:04:55,553 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 30 - 278108
[0m[0;36m2023-03-31 15:04:55,553 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 31 - 277020
[0m[0;36m2023-03-31 15:04:55,553 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 32 - 277051
[0m[0;36m2023-03-31 15:04:55,553 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 33 - 278424
[0m[0;36m2023-03-31 15:04:55,553 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 34 - 278126
[0m[0;36m2023-03-31 15:04:55,553 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 35 - 278132
[0m[0;36m2023-03-31 15:04:55,553 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 36 - 278161
[0m[0;36m2023-03-31 15:04:55,553 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 37 - 277850
[0m[0;36m2023-03-31 15:04:55,553 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 38 - 278281
[0m[0;36m2023-03-31 15:04:55,553 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 39 - 278053
[0m[0;36m2023-03-31 15:04:55,553 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 40 - 277825
[0m[0;36m2023-03-31 15:04:55,553 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 41 - 278825
[0m[0;36m2023-03-31 15:04:55,553 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 42 - 277199
[0m[0;36m2023-03-31 15:04:55,554 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 43 - 277172
[0m[0;36m2023-03-31 15:04:55,554 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 44 - 276746
[0m[0;36m2023-03-31 15:04:55,554 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 45 - 277100
[0m[0;36m2023-03-31 15:04:55,554 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 46 - 278110
[0m[0;36m2023-03-31 15:04:55,554 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 47 - 277743
[0m[0;36m2023-03-31 15:04:55,554 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 48 - 278180
[0m[0;36m2023-03-31 15:04:55,554 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 49 - 278166
[0m[0;36m2023-03-31 15:04:55,554 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 50 - 277614
[0m[0;36m2023-03-31 15:04:55,554 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 51 - 277324
[0m[0;36m2023-03-31 15:04:55,554 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 52 - 278109
[0m[0;36m2023-03-31 15:04:55,554 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 53 - 276624
[0m[0;36m2023-03-31 15:04:55,554 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 54 - 277920
[0m[0;36m2023-03-31 15:04:55,554 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 55 - 277124
[0m[0;36m2023-03-31 15:04:55,554 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 56 - 277508
[0m[0;36m2023-03-31 15:04:55,555 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 57 - 278717
[0m[0;36m2023-03-31 15:04:55,555 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 58 - 277687
[0m[0;36m2023-03-31 15:04:55,555 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 59 - 276727
[0m[0;36m2023-03-31 15:04:56,680 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 0 - 278880
[0m[0;36m2023-03-31 15:04:56,680 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 1 - 278161
[0m[0;36m2023-03-31 15:04:56,680 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 2 - 278106
[0m[0;36m2023-03-31 15:04:56,680 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 3 - 277995
[0m[0;36m2023-03-31 15:04:56,680 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 4 - 277088
[0m[0;36m2023-03-31 15:04:56,680 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 5 - 276824
[0m[0;36m2023-03-31 15:04:56,680 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 6 - 278629
[0m[0;36m2023-03-31 15:04:56,680 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 7 - 277452
[0m[0;36m2023-03-31 15:04:56,680 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 8 - 277091
[0m[0;36m2023-03-31 15:04:56,681 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 9 - 278673
[0m[0;36m2023-03-31 15:04:56,681 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 10 - 278480
[0m[0;36m2023-03-31 15:04:56,681 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 11 - 277324
[0m[0;36m2023-03-31 15:04:56,681 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 12 - 277497
[0m[0;36m2023-03-31 15:04:56,681 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 13 - 277602
[0m[0;36m2023-03-31 15:04:56,681 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 14 - 276154
[0m[0;36m2023-03-31 15:04:56,681 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 15 - 277333
[0m[0;36m2023-03-31 15:04:56,681 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 16 - 277455
[0m[0;36m2023-03-31 15:04:56,681 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 17 - 277276
[0m[0;36m2023-03-31 15:04:56,681 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 18 - 277328
[0m[0;36m2023-03-31 15:04:56,681 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 19 - 278776
[0m[0;36m2023-03-31 15:04:56,681 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 20 - 277200
[0m[0;36m2023-03-31 15:04:56,681 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 21 - 278101
[0m[0;36m2023-03-31 15:04:56,681 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 22 - 277820
[0m[0;36m2023-03-31 15:04:56,681 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 23 - 278299
[0m[0;36m2023-03-31 15:04:56,681 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 24 - 277116
[0m[0;36m2023-03-31 15:04:56,681 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 25 - 277866
[0m[0;36m2023-03-31 15:04:56,681 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 26 - 278445
[0m[0;36m2023-03-31 15:04:56,681 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 27 - 277175
[0m[0;36m2023-03-31 15:04:56,682 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 28 - 277203
[0m[0;36m2023-03-31 15:04:56,682 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 29 - 278151
[0m[0;36m2023-03-31 15:04:56,682 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 30 - 277852
[0m[0;36m2023-03-31 15:04:56,682 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 31 - 278185
[0m[0;36m2023-03-31 15:04:56,682 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 32 - 277987
[0m[0;36m2023-03-31 15:04:56,682 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 33 - 278242
[0m[0;36m2023-03-31 15:04:56,682 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 34 - 277763
[0m[0;36m2023-03-31 15:04:56,682 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 35 - 277432
[0m[0;36m2023-03-31 15:04:56,682 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 36 - 277211
[0m[0;36m2023-03-31 15:04:56,682 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 37 - 277942
[0m[0;36m2023-03-31 15:04:56,682 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 38 - 277764
[0m[0;36m2023-03-31 15:04:56,682 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 39 - 278496
[0m[0;36m2023-03-31 15:04:56,682 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 40 - 277812
[0m[0;36m2023-03-31 15:04:56,682 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 41 - 278358
[0m[0;36m2023-03-31 15:04:56,682 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 42 - 276711
[0m[0;36m2023-03-31 15:04:56,682 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 43 - 277914
[0m[0;36m2023-03-31 15:04:56,682 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 44 - 277169
[0m[0;36m2023-03-31 15:04:56,682 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 45 - 277736
[0m[0;36m2023-03-31 15:04:56,683 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 46 - 278274
[0m[0;36m2023-03-31 15:04:56,683 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 47 - 277736
[0m[0;36m2023-03-31 15:04:56,683 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 48 - 277362
[0m[0;36m2023-03-31 15:04:56,683 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 49 - 277460
[0m[0;36m2023-03-31 15:04:56,683 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 50 - 277907
[0m[0;36m2023-03-31 15:04:56,683 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 51 - 278939
[0m[0;36m2023-03-31 15:04:56,683 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 52 - 278172
[0m[0;36m2023-03-31 15:04:56,683 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 53 - 277900
[0m[0;36m2023-03-31 15:04:56,683 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 54 - 277714
[0m[0;36m2023-03-31 15:04:56,683 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 55 - 277513
[0m[0;36m2023-03-31 15:04:56,683 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 56 - 277637
[0m[0;36m2023-03-31 15:04:56,683 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 57 - 277914
[0m[0;36m2023-03-31 15:04:56,683 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 58 - 278058
[0m[0;36m2023-03-31 15:04:56,683 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 59 - 278005
[0m[1;32m2023-03-31 15:05:05,169 [info ] [139625460905536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 20,eclipse 41.082000
[0m[1;32m2023-03-31 15:05:05,417 [info ] [139625460905536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 101.488000
[0m[0;37m2023-03-31 15:05:05,417 [trace] [139625460905536] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-65.15%: 64.06%),RAM(84711M-96196M: 11485M), cpu:28.77%,ram total:96476M,avai:1077M,used:95399M,free:1077M 
[0m[1;32m2023-03-31 15:05:05,418 [info ] [139625460905536] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 20, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 101.489000
[0m[1;32m2023-03-31 15:05:06,321 [info ] [139625477690944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 25,eclipse 41.031000
[0m[1;32m2023-03-31 15:05:06,552 [info ] [139625477690944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 102.601000
[0m[0;37m2023-03-31 15:05:06,552 [trace] [139625477690944] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-65.15%: 64.06%),RAM(84711M-96196M: 11485M), cpu:28.77%,ram total:96476M,avai:1077M,used:95399M,free:1077M 
[0m[1;32m2023-03-31 15:05:06,552 [info ] [139625477690944] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 25, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 102.601000
[0m[1;32m2023-03-31 15:05:09,153 [info ] [139625452512832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 30,eclipse 41.502000
[0m[1;32m2023-03-31 15:05:09,387 [info ] [139625452512832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 105.418000
[0m[0;37m2023-03-31 15:05:09,387 [trace] [139625452512832] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-65.15%: 64.06%),RAM(84711M-96196M: 11485M), cpu:23.00%,ram total:96476M,avai:2657M,used:93819M,free:2657M 
[0m[1;32m2023-03-31 15:05:09,387 [info ] [139625452512832] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 30, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 105.418000
[0m[1;32m2023-03-31 15:05:11,976 [info ] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 50,eclipse 41.253000
[0m[1;32m2023-03-31 15:05:12,212 [info ] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 108.155000
[0m[0;37m2023-03-31 15:05:12,212 [trace] [139625326687808] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-65.15%: 64.06%),RAM(84711M-96196M: 11485M), cpu:16.81%,ram total:96476M,avai:4149M,used:92327M,free:4149M 
[0m[1;32m2023-03-31 15:05:12,212 [info ] [139625326687808] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 50, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 108.155000
[0m[1;32m2023-03-31 15:05:16,614 [info ] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 35,eclipse 41.228000
[0m[1;32m2023-03-31 15:05:16,884 [info ] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 112.895000
