2023-03-31 15:02:43,184 [info ] [140462457351360] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 15:02:43,184 [debug] [140462457351360] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:43,184 [info ] [140462457351360] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:04:51,792 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 2 - 277572
[0m[0;36m2023-03-31 15:04:51,792 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 3 - 278154
[0m[0;36m2023-03-31 15:04:51,792 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 4 - 278069
[0m[0;36m2023-03-31 15:04:51,792 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 5 - 277909
[0m[0;36m2023-03-31 15:04:51,792 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 6 - 278302
[0m[0;36m2023-03-31 15:04:51,792 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 7 - 277012
[0m[0;36m2023-03-31 15:04:51,792 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 8 - 277058
[0m[0;36m2023-03-31 15:04:51,792 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 9 - 277348
[0m[0;36m2023-03-31 15:04:51,792 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 10 - 277750
[0m[0;36m2023-03-31 15:04:51,792 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 11 - 278581
[0m[0;36m2023-03-31 15:04:51,792 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 12 - 277976
[0m[0;36m2023-03-31 15:04:51,792 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 13 - 278925
[0m[0;36m2023-03-31 15:04:51,793 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 14 - 277768
[0m[0;36m2023-03-31 15:04:51,793 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 15 - 278265
[0m[0;36m2023-03-31 15:04:51,793 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 16 - 277683
[0m[0;36m2023-03-31 15:04:51,793 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 17 - 277549
[0m[0;36m2023-03-31 15:04:51,793 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 18 - 277950
[0m[0;36m2023-03-31 15:04:51,793 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 19 - 277349
[0m[0;36m2023-03-31 15:04:51,793 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 20 - 278073
[0m[0;36m2023-03-31 15:04:51,793 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 21 - 278160
[0m[0;36m2023-03-31 15:04:51,793 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 22 - 277552
[0m[0;36m2023-03-31 15:04:51,793 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 23 - 277722
[0m[0;36m2023-03-31 15:04:51,793 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 24 - 277584
[0m[0;36m2023-03-31 15:04:51,793 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 25 - 278064
[0m[0;36m2023-03-31 15:04:51,793 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 26 - 277419
[0m[0;36m2023-03-31 15:04:51,793 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 27 - 277434
[0m[0;36m2023-03-31 15:04:51,793 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 28 - 278309
[0m[0;36m2023-03-31 15:04:51,793 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 29 - 278016
[0m[0;36m2023-03-31 15:04:51,793 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 30 - 277930
[0m[0;36m2023-03-31 15:04:51,793 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 31 - 278313
[0m[0;36m2023-03-31 15:04:51,793 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 32 - 277691
[0m[0;36m2023-03-31 15:04:51,794 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 33 - 277679
[0m[0;36m2023-03-31 15:04:51,794 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 34 - 277212
[0m[0;36m2023-03-31 15:04:51,794 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 35 - 278179
[0m[0;36m2023-03-31 15:04:51,794 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 36 - 277117
[0m[0;36m2023-03-31 15:04:51,794 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 37 - 277760
[0m[0;36m2023-03-31 15:04:51,794 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 38 - 277570
[0m[0;36m2023-03-31 15:04:51,794 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 39 - 277771
[0m[0;36m2023-03-31 15:04:51,794 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 40 - 277009
[0m[0;36m2023-03-31 15:04:51,794 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 41 - 277233
[0m[0;36m2023-03-31 15:04:51,794 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 42 - 277796
[0m[0;36m2023-03-31 15:04:51,794 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 43 - 277737
[0m[0;36m2023-03-31 15:04:51,794 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 44 - 277273
[0m[0;36m2023-03-31 15:04:51,794 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 45 - 277829
[0m[0;36m2023-03-31 15:04:51,794 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 46 - 277576
[0m[0;36m2023-03-31 15:04:51,794 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 47 - 277362
[0m[0;36m2023-03-31 15:04:51,794 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 48 - 278499
[0m[0;36m2023-03-31 15:04:51,794 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 49 - 277900
[0m[0;36m2023-03-31 15:04:51,794 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 50 - 278547
[0m[0;36m2023-03-31 15:04:51,794 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 51 - 276863
[0m[0;36m2023-03-31 15:04:51,794 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 52 - 277596
[0m[0;36m2023-03-31 15:04:51,795 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 53 - 277631
[0m[0;36m2023-03-31 15:04:51,795 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 54 - 277556
[0m[0;36m2023-03-31 15:04:51,795 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 55 - 277918
[0m[0;36m2023-03-31 15:04:51,795 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 56 - 277723
[0m[0;36m2023-03-31 15:04:51,795 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 57 - 278232
[0m[0;36m2023-03-31 15:04:51,795 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 58 - 278139
[0m[0;36m2023-03-31 15:04:51,795 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 59 - 278101
[0m[0;36m2023-03-31 15:04:56,079 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 0 - 278341
[0m[0;36m2023-03-31 15:04:56,079 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 1 - 277972
[0m[0;36m2023-03-31 15:04:56,079 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 2 - 278446
[0m[0;36m2023-03-31 15:04:56,079 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 3 - 278657
[0m[0;36m2023-03-31 15:04:56,080 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 4 - 278296
[0m[0;36m2023-03-31 15:04:56,080 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 5 - 278011
[0m[0;36m2023-03-31 15:04:56,080 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 6 - 276166
[0m[0;36m2023-03-31 15:04:56,080 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 7 - 277452
[0m[0;36m2023-03-31 15:04:56,080 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 8 - 278171
[0m[0;36m2023-03-31 15:04:56,080 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 9 - 277192
[0m[0;36m2023-03-31 15:04:56,080 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 10 - 277244
[0m[0;36m2023-03-31 15:04:56,080 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 11 - 277578
[0m[0;36m2023-03-31 15:04:56,080 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 12 - 278361
[0m[0;36m2023-03-31 15:04:56,080 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 13 - 277474
[0m[0;36m2023-03-31 15:04:56,080 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 14 - 277380
[0m[0;36m2023-03-31 15:04:56,080 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 15 - 279264
[0m[0;36m2023-03-31 15:04:56,080 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 16 - 277611
[0m[0;36m2023-03-31 15:04:56,080 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 17 - 277883
[0m[0;36m2023-03-31 15:04:56,080 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 18 - 278440
[0m[0;36m2023-03-31 15:04:56,080 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 19 - 278803
[0m[0;36m2023-03-31 15:04:56,080 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 20 - 277924
[0m[0;36m2023-03-31 15:04:56,080 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 21 - 277430
[0m[0;36m2023-03-31 15:04:56,080 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 22 - 277591
[0m[0;36m2023-03-31 15:04:56,080 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 23 - 277912
[0m[0;36m2023-03-31 15:04:56,080 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 24 - 277866
[0m[0;36m2023-03-31 15:04:56,080 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 25 - 276833
[0m[0;36m2023-03-31 15:04:56,081 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 26 - 278206
[0m[0;36m2023-03-31 15:04:56,081 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 27 - 277040
[0m[0;36m2023-03-31 15:04:56,081 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 28 - 278230
[0m[0;36m2023-03-31 15:04:56,081 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 29 - 278118
[0m[0;36m2023-03-31 15:04:56,081 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 30 - 276993
[0m[0;36m2023-03-31 15:04:56,081 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 31 - 278340
[0m[0;36m2023-03-31 15:04:56,081 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 32 - 278182
[0m[0;36m2023-03-31 15:04:56,081 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 33 - 277778
[0m[0;36m2023-03-31 15:04:56,081 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 34 - 277654
[0m[0;36m2023-03-31 15:04:56,081 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 35 - 276762
[0m[0;36m2023-03-31 15:04:56,081 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 36 - 278150
[0m[0;36m2023-03-31 15:04:56,081 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 37 - 278848
[0m[0;36m2023-03-31 15:04:56,081 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 38 - 277503
[0m[0;36m2023-03-31 15:04:56,081 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 39 - 278592
[0m[0;36m2023-03-31 15:04:56,081 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 40 - 277265
[0m[0;36m2023-03-31 15:04:56,081 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 41 - 277308
[0m[0;36m2023-03-31 15:04:56,081 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 42 - 276970
[0m[0;36m2023-03-31 15:04:56,081 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 43 - 278291
[0m[0;36m2023-03-31 15:04:56,081 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 44 - 277794
[0m[0;36m2023-03-31 15:04:56,081 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 45 - 277421
[0m[0;36m2023-03-31 15:04:56,081 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 46 - 277172
[0m[0;36m2023-03-31 15:04:56,081 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 47 - 276978
[0m[0;36m2023-03-31 15:04:56,082 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 48 - 277880
[0m[0;36m2023-03-31 15:04:56,082 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 49 - 277751
[0m[0;36m2023-03-31 15:04:56,082 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 50 - 278318
[0m[0;36m2023-03-31 15:04:56,082 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 51 - 277249
[0m[0;36m2023-03-31 15:04:56,082 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 52 - 277939
[0m[0;36m2023-03-31 15:04:56,082 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 53 - 278205
[0m[0;36m2023-03-31 15:04:56,082 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 54 - 277758
[0m[0;36m2023-03-31 15:04:56,082 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 55 - 277306
[0m[0;36m2023-03-31 15:04:56,082 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 56 - 277445
[0m[0;36m2023-03-31 15:04:56,082 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 57 - 276708
[0m[0;36m2023-03-31 15:04:56,082 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 58 - 277616
