2023-03-31 15:02:44,003 [info ] [139811584396480] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 15:02:44,003 [debug] [139811584396480] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:44,003 [info ] [139811584396480] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[1;32m2023-03-31 15:06:28,666 [info ] [139811554993728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:06:33,800 [info ] [139811293742656] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 52,eclipse 34.912000
[0m[1;32m2023-03-31 15:06:33,997 [info ] [139811293742656] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 189.943000
[0m[0;37m2023-03-31 15:06:33,997 [trace] [139811293742656] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-55.83%: 54.95%),RAM(68207M-80070M: 11863M), cpu:41.73%,ram total:80341M,avai:514M,used:79827M,free:512M 
[0m[1;32m2023-03-31 15:06:33,997 [info ] [139811293742656] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 52, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 189.944000
[0m[1;32m2023-03-31 15:06:34,438 [info ] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 37,eclipse 34.965000
[0m[1;32m2023-03-31 15:06:34,627 [info ] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 190.640000
[0m[0;37m2023-03-31 15:06:34,627 [trace] [139811318920768] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-55.83%: 54.95%),RAM(68207M-80070M: 11863M), cpu:41.73%,ram total:80341M,avai:514M,used:79827M,free:512M 
[0m[1;32m2023-03-31 15:06:34,628 [info ] [139811318920768] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 37, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 190.641000
[0m[1;32m2023-03-31 15:06:35,274 [info ] [139811310528064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 42,eclipse 191.266000
[0m[1;32m2023-03-31 15:06:35,274 [info ] [139811310528064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 15:06:35,628 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 0 - 279598
[0m[0;36m2023-03-31 15:06:35,628 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 1 - 277047
[0m[0;36m2023-03-31 15:06:35,628 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 2 - 277330
[0m[0;36m2023-03-31 15:06:35,629 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 3 - 277696
[0m[0;36m2023-03-31 15:06:35,629 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 4 - 277147
[0m[0;36m2023-03-31 15:06:35,629 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 5 - 277477
[0m[0;36m2023-03-31 15:06:35,629 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 6 - 277192
[0m[0;36m2023-03-31 15:06:35,629 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 7 - 277543
[0m[0;36m2023-03-31 15:06:35,629 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 8 - 277147
[0m[0;36m2023-03-31 15:06:35,629 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 9 - 277708
[0m[0;36m2023-03-31 15:06:35,629 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 10 - 277653
[0m[0;36m2023-03-31 15:06:35,629 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 11 - 277859
[0m[0;36m2023-03-31 15:06:35,633 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 12 - 278086
[0m[0;36m2023-03-31 15:06:35,634 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 13 - 277713
[0m[0;36m2023-03-31 15:06:35,634 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 14 - 278065
[0m[0;36m2023-03-31 15:06:35,634 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 15 - 277431
[0m[0;36m2023-03-31 15:06:35,634 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 16 - 277440
[0m[0;36m2023-03-31 15:06:35,634 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 17 - 277046
[0m[0;36m2023-03-31 15:06:35,634 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 18 - 278932
[0m[0;36m2023-03-31 15:06:35,634 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 19 - 276883
[0m[0;36m2023-03-31 15:06:35,634 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 20 - 278176
[0m[0;36m2023-03-31 15:06:35,634 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 21 - 277610
[0m[0;36m2023-03-31 15:06:35,634 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 22 - 278034
[0m[0;36m2023-03-31 15:06:35,634 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 23 - 277526
[0m[0;36m2023-03-31 15:06:35,634 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 24 - 277366
[0m[0;36m2023-03-31 15:06:35,634 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 25 - 278183
[0m[0;36m2023-03-31 15:06:35,634 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 26 - 277688
[0m[0;36m2023-03-31 15:06:35,634 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 27 - 278109
[0m[0;36m2023-03-31 15:06:35,634 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 28 - 278352
[0m[0;36m2023-03-31 15:06:35,634 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 29 - 278020
[0m[0;36m2023-03-31 15:06:35,634 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 30 - 278367
[0m[0;36m2023-03-31 15:06:35,634 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 31 - 277622
[0m[0;36m2023-03-31 15:06:35,635 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 32 - 277585
[0m[0;36m2023-03-31 15:06:35,635 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 33 - 277243
[0m[0;36m2023-03-31 15:06:35,635 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 34 - 277673
[0m[0;36m2023-03-31 15:06:35,635 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 35 - 277208
[0m[0;36m2023-03-31 15:06:35,635 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 36 - 278612
[0m[0;36m2023-03-31 15:06:35,635 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 37 - 278668
[0m[0;36m2023-03-31 15:06:35,635 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 38 - 277865
[0m[0;36m2023-03-31 15:06:35,635 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 39 - 276667
[0m[0;36m2023-03-31 15:06:35,635 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 40 - 277919
[0m[0;36m2023-03-31 15:06:35,635 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 41 - 277612
[0m[0;36m2023-03-31 15:06:35,635 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 42 - 277657
[0m[0;36m2023-03-31 15:06:35,635 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 43 - 277742
[0m[0;36m2023-03-31 15:06:35,635 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 44 - 278012
[0m[0;36m2023-03-31 15:06:35,635 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 45 - 277464
[0m[0;36m2023-03-31 15:06:35,635 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 46 - 278145
[0m[0;36m2023-03-31 15:06:35,635 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 47 - 277894
[0m[0;36m2023-03-31 15:06:35,635 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 48 - 277700
[0m[0;36m2023-03-31 15:06:35,635 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 49 - 277075
[0m[0;36m2023-03-31 15:06:35,636 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 50 - 277951
[0m[0;36m2023-03-31 15:06:35,636 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 51 - 277760
[0m[0;36m2023-03-31 15:06:35,636 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 52 - 278239
[0m[0;36m2023-03-31 15:06:35,636 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 53 - 278145
[0m[0;36m2023-03-31 15:06:35,636 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 54 - 278118
[0m[0;36m2023-03-31 15:06:35,636 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 55 - 278170
[0m[0;36m2023-03-31 15:06:35,636 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 56 - 277507
[0m[0;36m2023-03-31 15:06:35,636 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 57 - 277650
[0m[0;36m2023-03-31 15:06:35,636 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 58 - 278447
[0m[0;36m2023-03-31 15:06:35,636 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 59 - 277891
[0m[1;32m2023-03-31 15:06:35,936 [info ] [139811546601024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 22,eclipse 192.009000
[0m[1;32m2023-03-31 15:06:35,936 [info ] [139811546601024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 15:06:35,955 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 0 - 278371
[0m[0;36m2023-03-31 15:06:35,956 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 1 - 277915
[0m[0;36m2023-03-31 15:06:35,956 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 2 - 277951
[0m[0;36m2023-03-31 15:06:35,956 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 3 - 278558
[0m[0;36m2023-03-31 15:06:35,956 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 4 - 277460
[0m[0;36m2023-03-31 15:06:35,956 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 5 - 277452
[0m[0;36m2023-03-31 15:06:35,956 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 6 - 277333
[0m[0;36m2023-03-31 15:06:35,956 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 7 - 278529
[0m[0;36m2023-03-31 15:06:35,956 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 8 - 277588
[0m[0;36m2023-03-31 15:06:35,956 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 9 - 277959
[0m[0;36m2023-03-31 15:06:35,956 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 10 - 278138
[0m[0;36m2023-03-31 15:06:35,956 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 11 - 277041
[0m[0;36m2023-03-31 15:06:35,956 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 12 - 276639
[0m[0;36m2023-03-31 15:06:35,956 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 13 - 277786
[0m[0;36m2023-03-31 15:06:35,956 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 14 - 276900
[0m[0;36m2023-03-31 15:06:35,956 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 15 - 277448
[0m[0;36m2023-03-31 15:06:35,956 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 16 - 277020
[0m[0;36m2023-03-31 15:06:35,956 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 17 - 276737
[0m[0;36m2023-03-31 15:06:35,956 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 18 - 277814
[0m[0;36m2023-03-31 15:06:35,956 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 19 - 278033
[0m[0;36m2023-03-31 15:06:35,956 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 20 - 278714
[0m[0;36m2023-03-31 15:06:35,956 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 21 - 278875
[0m[0;36m2023-03-31 15:06:35,956 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 22 - 277533
[0m[0;36m2023-03-31 15:06:35,957 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 23 - 277836
[0m[0;36m2023-03-31 15:06:35,957 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 24 - 277501
[0m[0;36m2023-03-31 15:06:35,957 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 25 - 278458
[0m[0;36m2023-03-31 15:06:35,957 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 26 - 277058
[0m[0;36m2023-03-31 15:06:35,957 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 27 - 277889
[0m[0;36m2023-03-31 15:06:35,957 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 28 - 277847
[0m[0;36m2023-03-31 15:06:35,957 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 29 - 277782
[0m[0;36m2023-03-31 15:06:35,957 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 30 - 278027
[0m[0;36m2023-03-31 15:06:35,957 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 31 - 278544
[0m[0;36m2023-03-31 15:06:35,957 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 32 - 277674
[0m[0;36m2023-03-31 15:06:35,957 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 33 - 277427
[0m[0;36m2023-03-31 15:06:35,957 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 34 - 277360
[0m[0;36m2023-03-31 15:06:35,957 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 35 - 277341
[0m[0;36m2023-03-31 15:06:35,957 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 36 - 276662
[0m[0;36m2023-03-31 15:06:35,957 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 37 - 277752
[0m[0;36m2023-03-31 15:06:35,957 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 38 - 278074
[0m[0;36m2023-03-31 15:06:35,957 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 39 - 277872
[0m[0;36m2023-03-31 15:06:35,957 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 40 - 277913
[0m[0;36m2023-03-31 15:06:35,957 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 41 - 277742
[0m[0;36m2023-03-31 15:06:35,957 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 42 - 277586
