2023-03-31 14:30:02,428 [info ] [139700523281600] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 14:30:02,428 [debug] [139700523281600] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:02,428 [info ] [139700523281600] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[1;32m2023-03-31 14:36:56,485 [info ] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,485 [info ] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,496 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,498 [trace] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,498 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,498 [trace] [139700468700736] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-33.60%: 32.64%),RAM(64944M-80069M: 15125M), cpu:9.23%,ram total:80341M,avai:8030M,used:72311M,free:8028M 
[0m[1;32m2023-03-31 14:36:56,498 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,498 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,510 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,512 [trace] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,512 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,512 [trace] [139700502271552] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-33.60%: 32.64%),RAM(64944M-80069M: 15125M), cpu:9.23%,ram total:80341M,avai:8030M,used:72311M,free:8028M 
[0m[1;32m2023-03-31 14:36:56,512 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,512 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,530 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,532 [trace] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,532 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,532 [trace] [139700468700736] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-33.60%: 32.64%),RAM(64944M-80069M: 15125M), cpu:9.23%,ram total:80341M,avai:8030M,used:72311M,free:8028M 
[0m[1;32m2023-03-31 14:36:56,532 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,532 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,548 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,550 [trace] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,550 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,550 [trace] [139700502271552] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-33.60%: 32.64%),RAM(64944M-80069M: 15125M), cpu:9.23%,ram total:80341M,avai:8030M,used:72311M,free:8028M 
[0m[1;32m2023-03-31 14:36:56,550 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,550 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,570 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,572 [trace] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,572 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,572 [trace] [139700468700736] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-33.60%: 32.64%),RAM(64944M-80069M: 15125M), cpu:9.23%,ram total:80341M,avai:8030M,used:72311M,free:8028M 
[0m[1;32m2023-03-31 14:36:56,572 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,572 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,594 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,596 [trace] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,596 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,596 [trace] [139700502271552] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-33.60%: 32.64%),RAM(64944M-80069M: 15125M), cpu:9.23%,ram total:80341M,avai:8030M,used:72311M,free:8028M 
[0m[1;32m2023-03-31 14:36:56,596 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,596 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,620 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,622 [trace] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,622 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,622 [trace] [139700468700736] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-33.60%: 32.64%),RAM(64944M-80069M: 15125M), cpu:9.23%,ram total:80341M,avai:8030M,used:72311M,free:8028M 
[0m[1;32m2023-03-31 14:36:56,622 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,622 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:59,158 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 772195条
[0m[0;36m2023-03-31 14:37:01,023 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 773029条
[0m[0;36m2023-03-31 14:37:03,634 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 770692条
[0m[0;36m2023-03-31 14:37:05,784 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 771862条
[0m[0;36m2023-03-31 14:37:07,619 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 774133条
[0m[0;36m2023-03-31 14:37:10,489 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 771422条
[0m[0;36m2023-03-31 14:37:12,653 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 771115条
[0m[0;36m2023-03-31 14:37:12,764 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 770361条
[0m[0;36m2023-03-31 14:37:12,798 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 770631条
[0m[0;36m2023-03-31 14:37:12,812 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 772093条
[0m[0;36m2023-03-31 14:37:12,846 [debug] [139700236965440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 771767条
[0m[0;36m2023-03-31 14:37:12,867 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 773618条
[0m[0;36m2023-03-31 14:37:12,956 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 771662条
[0m[0;36m2023-03-31 14:37:15,584 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 772077条
[0m[0;36m2023-03-31 14:37:15,611 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 770933条
[0m[0;36m2023-03-31 14:37:16,635 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 770916条
[0m[0;36m2023-03-31 14:37:16,712 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 771946条
[0m[0;36m2023-03-31 14:37:17,848 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 771711条
[0m[0;36m2023-03-31 14:37:18,651 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 771738条
[0m[0;36m2023-03-31 14:37:19,691 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 774661条
[0m[0;36m2023-03-31 14:37:20,669 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 770614条
[0m[0;36m2023-03-31 14:37:20,903 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 771257条
[0m[0;36m2023-03-31 14:37:21,688 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 771336条
[0m[0;36m2023-03-31 14:37:23,245 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 773440条
[0m[0;36m2023-03-31 14:37:24,056 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 770760条
[0m[0;36m2023-03-31 14:37:24,977 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 771303条
[0m[0;36m2023-03-31 14:37:26,233 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 773157条
[0m[0;36m2023-03-31 14:37:27,832 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 771377条
[0m[0;36m2023-03-31 14:37:28,436 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 773975条
[0m[0;36m2023-03-31 14:37:29,666 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 770735条
[0m[0;36m2023-03-31 14:37:30,006 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 770824条
[0m[0;36m2023-03-31 14:37:31,941 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 772023条
[0m[0;36m2023-03-31 14:37:31,984 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 770777条
[0m[0;36m2023-03-31 14:37:32,561 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 773411条
[0m[0;36m2023-03-31 14:37:32,894 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 770090条
[0m[0;36m2023-03-31 14:37:34,447 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 770226条
[0m[0;36m2023-03-31 14:37:34,486 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 772718条
[0m[0;36m2023-03-31 14:37:34,558 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 771368条
[0m[0;36m2023-03-31 14:37:35,339 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 771835条
[0m[0;36m2023-03-31 14:37:36,377 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 771435条
[0m[0;36m2023-03-31 14:37:36,884 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 775530条
[0m[0;36m2023-03-31 14:37:37,656 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 771489条
[0m[0;36m2023-03-31 14:37:38,674 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 771644条
[0m[0;36m2023-03-31 14:37:39,586 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 769926条
[0m[0;36m2023-03-31 14:37:39,823 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 772381条
[0m[0;36m2023-03-31 14:37:41,309 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 769740条
[0m[0;36m2023-03-31 14:37:42,232 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 771332条
[0m[0;36m2023-03-31 14:37:42,336 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 772893条
[0m[0;36m2023-03-31 14:37:43,380 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 770964条
[0m[0;36m2023-03-31 14:37:43,454 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 771231条
[0m[0;36m2023-03-31 14:37:43,506 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 770793条
[0m[0;36m2023-03-31 14:37:44,798 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 773096条
[0m[0;36m2023-03-31 14:37:46,282 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 771991条
[0m[0;36m2023-03-31 14:37:47,174 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 771160条
[0m[0;36m2023-03-31 14:37:48,906 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 770011条
[0m[0;36m2023-03-31 14:37:48,991 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 775297条
[0m[0;36m2023-03-31 14:37:49,036 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 770897条
[0m[0;36m2023-03-31 14:37:49,997 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 771547条
[0m[0;36m2023-03-31 14:37:51,287 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 771978条
[0m[0;36m2023-03-31 14:37:51,367 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 770496条
[0m[0;36m2023-03-31 14:37:51,421 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 772705条
[0m[0;36m2023-03-31 14:37:51,976 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 772017条
[0m[0;36m2023-03-31 14:37:53,093 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 771285条
[0m[0;36m2023-03-31 14:37:53,178 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 771436条
[0m[0;36m2023-03-31 14:37:55,609 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 774528条
[0m[0;36m2023-03-31 14:37:56,384 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 771533条
[0m[0;36m2023-03-31 14:37:57,220 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 773351条
[0m[0;36m2023-03-31 14:37:58,579 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 771355条
[0m[0;36m2023-03-31 14:37:59,404 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 773743条
[0m[0;36m2023-03-31 14:38:00,622 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 771751条
[0m[0;36m2023-03-31 14:38:00,702 [debug] [139700220180032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 770713条
[0m[0;36m2023-03-31 14:38:01,922 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 772127条
[0m[0;36m2023-03-31 14:38:02,639 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 769493条
[0m[0;36m2023-03-31 14:38:02,666 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 771099条
[0m[0;36m2023-03-31 14:38:02,769 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 772290条
[0m[0;36m2023-03-31 14:38:04,332 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 771955条
[0m[0;36m2023-03-31 14:38:04,522 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 772275条
[0m[0;36m2023-03-31 14:38:05,923 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 771698条
[0m[0;36m2023-03-31 14:38:05,989 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 775081条
