2023-03-31 14:30:05,590 [info ] [140587569884352] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 14:30:05,590 [debug] [140587569884352] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:05,590 [info ] [140587569884352] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:40:42,344 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 7,770841条
[0m[0;36m2023-03-31 14:40:42,442 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 14,771084条
[0m[0;36m2023-03-31 14:40:42,469 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 8,770435条
[0m[0;36m2023-03-31 14:40:42,565 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 15,771027条
[0m[0;36m2023-03-31 14:40:42,610 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 9,770601条
[0m[0;36m2023-03-31 14:40:42,686 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 16,771129条
[0m[0;36m2023-03-31 14:40:42,734 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 10,772422条
[0m[0;36m2023-03-31 14:40:42,806 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 17,771836条
[0m[0;36m2023-03-31 14:40:42,919 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 18,770678条
[0m[0;36m2023-03-31 14:40:42,930 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 11,771421条
[0m[0;36m2023-03-31 14:40:42,989 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 771855条
[0m[0;36m2023-03-31 14:40:43,016 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 19,771064条
[0m[0;36m2023-03-31 14:40:43,057 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 772318条
[0m[0;36m2023-03-31 14:40:43,074 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 12,771280条
[0m[0;36m2023-03-31 14:40:43,140 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 20,771833条
[0m[0;36m2023-03-31 14:40:43,162 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 771630条
[0m[0;36m2023-03-31 14:40:43,198 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 13,771190条
[0m[0;36m2023-03-31 14:40:43,254 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 21,772315条
[0m[0;36m2023-03-31 14:40:43,326 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 14,771897条
[0m[0;36m2023-03-31 14:40:43,365 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 22,772401条
[0m[0;36m2023-03-31 14:40:43,476 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 15,771064条
[0m[0;36m2023-03-31 14:40:43,480 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 23,771668条
[0m[0;36m2023-03-31 14:40:43,593 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 24,771066条
[0m[0;36m2023-03-31 14:40:43,601 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 16,770145条
[0m[0;36m2023-03-31 14:40:43,705 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 25,771186条
[0m[0;36m2023-03-31 14:40:43,724 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 17,770115条
[0m[0;36m2023-03-31 14:40:43,784 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 26,770741条
[0m[0;36m2023-03-31 14:40:43,848 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 18,771431条
[0m[0;36m2023-03-31 14:40:43,882 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 27,771109条
[0m[0;36m2023-03-31 14:40:43,972 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 19,771591条
[0m[0;36m2023-03-31 14:40:43,994 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 28,773353条
[0m[0;36m2023-03-31 14:40:44,098 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 20,771215条
[0m[0;36m2023-03-31 14:40:44,108 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 29,771493条
[0m[0;36m2023-03-31 14:40:44,224 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 30,771740条
[0m[0;36m2023-03-31 14:40:44,227 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 21,771521条
[0m[0;36m2023-03-31 14:40:44,337 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 31,770963条
[0m[0;36m2023-03-31 14:40:44,352 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 22,772500条
[0m[0;36m2023-03-31 14:40:44,415 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 32,771244条
[0m[0;36m2023-03-31 14:40:44,477 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 23,770718条
[0m[0;36m2023-03-31 14:40:44,510 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 33,771822条
[0m[0;36m2023-03-31 14:40:44,600 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 24,772255条
[0m[0;36m2023-03-31 14:40:44,621 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 34,770695条
[0m[0;36m2023-03-31 14:40:44,724 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 25,770756条
[0m[0;36m2023-03-31 14:40:44,730 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 35,772595条
[0m[1;32m2023-03-31 14:40:44,808 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 22,eclipse 228.252000
[0m[1;32m2023-03-31 14:40:45,087 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:45,112 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 26,771661条
[0m[0;36m2023-03-31 14:40:45,141 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 770611条
[0m[0;36m2023-03-31 14:40:45,152 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 770544条
[0m[0;36m2023-03-31 14:40:45,258 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 27,771363条
[0m[0;36m2023-03-31 14:40:45,305 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 771697条
[0m[0;36m2023-03-31 14:40:45,377 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 28,771814条
[0m[0;36m2023-03-31 14:40:45,538 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 29,771485条
[0m[0;36m2023-03-31 14:40:45,640 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 30,770693条
[0m[0;36m2023-03-31 14:40:45,719 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 31,771921条
[0m[0;36m2023-03-31 14:40:45,921 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27776946条
[0m[0;36m2023-03-31 14:40:45,921 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27776946条
[0m[0;36m2023-03-31 14:40:45,921 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 0,771836条
[0m[0;36m2023-03-31 14:40:45,978 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 32,772749条
[0m[0;36m2023-03-21 14:40:46,024 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 772390条
[0m[0;36m2023-03-31 14:40:46,038 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 1,771414条
[0m[0;36m2023-03-31 14:40:46,101 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 33,771930条
[0m[0;36m2023-03-31 14:40:46,140 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 2,771890条
[0m[0;36m2023-03-31 14:40:46,250 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 3,771187条
[0m[0;36m2023-03-31 14:40:46,355 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 34,771521条
[0m[0;36m2023-03-31 14:40:46,362 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 4,772303条
[0m[0;36m2023-03-31 14:40:46,478 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 5,772369条
[0m[0;36m2023-03-31 14:40:46,510 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 35,771310条
[0m[1;32m2023-03-31 14:40:46,567 [info ] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 27,eclipse 229.990000
[0m[1;32m2023-03-31 14:40:46,873 [info ] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:46,883 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 6,772018条
[0m[0;36m2023-03-31 14:40:47,017 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 7,772945条
[0m[0;36m2023-03-31 14:40:47,120 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 8,771417条
[0m[0;36m2023-03-31 14:40:47,125 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 769643条
[0m[0;36m2023-03-31 14:40:47,387 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 9,772069条
[0m[0;36m2023-03-31 14:40:47,545 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 10,771335条
[0m[0;36m2023-03-31 14:40:47,552 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 772335条
[0m[0;36m2023-03-31 14:40:47,633 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 11,771950条
[0m[0;36m2023-03-31 14:40:47,721 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 12,772594条
[0m[0;36m2023-03-31 14:40:47,833 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 13,771480条
[0m[0;36m2023-03-31 14:40:47,945 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 14,771907条
[0m[0;36m2023-03-31 14:40:48,060 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 15,771276条
[0m[0;36m2023-03-31 14:40:48,169 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 16,771523条
[0m[0;36m2023-03-31 14:40:48,266 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27771741条
[0m[0;36m2023-03-31 14:40:48,266 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27771741条
[0m[0;36m2023-03-31 14:40:48,266 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 0,771100条
[0m[0;36m2023-03-31 14:40:48,281 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 17,771870条
[0m[0;36m2023-03-31 14:40:48,346 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 1,770397条
[0m[0;36m2023-03-31 14:40:48,351 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 769921条
[0m[0;36m2023-03-31 14:40:48,411 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 18,771554条
[0m[0;36m2023-03-31 14:40:48,434 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 2,771836条
[0m[0;36m2023-03-31 14:40:48,514 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 3,772371条
[0m[0;36m2023-03-31 14:40:48,530 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 19,771750条
[0m[0;36m2023-03-31 14:40:48,605 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 4,772144条
[0m[0;36m2023-03-31 14:40:48,645 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 20,771944条
[0m[0;36m2023-03-31 14:40:48,710 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 5,771911条
[0m[0;36m2023-03-31 14:40:48,759 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 21,772243条
[0m[0;36m2023-03-31 14:40:48,814 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 6,771317条
[0m[0;36m2023-03-31 14:40:48,872 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 22,771080条
[0m[0;36m2023-03-31 14:40:48,916 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 7,773066条
[0m[0;36m2023-03-31 14:40:48,984 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 23,770548条
[0m[0;36m2023-03-31 14:40:49,018 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 8,773122条
[0m[0;36m2023-03-31 14:40:49,093 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 24,772264条
[0m[0;36m2023-03-31 14:40:49,121 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 9,770848条
[0m[0;36m2023-03-31 14:40:49,202 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 25,770499条
[0m[0;36m2023-03-31 14:40:49,222 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 10,770279条
[0m[0;36m2023-03-31 14:40:49,313 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 26,770502条
[0m[0;36m2023-03-31 14:40:49,323 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 11,771525条
[0m[0;36m2023-03-31 14:40:49,422 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 27,771332条
[0m[0;36m2023-03-31 14:40:49,428 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 12,770822条
[0m[0;36m2023-03-31 14:40:49,527 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 28,772301条
[0m[0;36m2023-03-31 14:40:49,530 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 13,770048条
[0m[0;36m2023-03-31 14:40:49,629 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27770585条
[0m[0;36m2023-03-31 14:40:49,629 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27770585条
[0m[0;36m2023-03-31 14:40:49,629 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 0,771739条
[0m[0;36m2023-03-31 14:40:49,630 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 14,772195条
[0m[0;36m2023-03-31 14:40:49,633 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 29,771309条
[0m[0;36m2023-03-31 14:40:49,710 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 771179条
[0m[0;36m2023-03-31 14:40:49,722 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 1,771855条
[0m[0;36m2023-03-31 14:40:49,726 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27776977条
[0m[0;36m2023-03-31 14:40:49,726 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27776977条
[0m[0;36m2023-03-31 14:40:49,726 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 0,770818条
[0m[0;36m2023-03-31 14:40:49,750 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 15,773056条
[0m[0;36m2023-03-31 14:40:49,753 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 30,770807条
[0m[0;36m2023-03-31 14:40:49,808 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 2,772282条
[0m[0;36m2023-03-31 14:40:49,808 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 1,772268条
[0m[0;36m2023-03-31 14:40:49,859 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 16,771732条
[0m[0;36m2023-03-31 14:40:49,866 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 31,770854条
[0m[0;36m2023-03-31 14:40:49,884 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 2,771792条
[0m[0;36m2023-03-31 14:40:49,890 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 3,770826条
[0m[0;36m2023-03-31 14:40:49,966 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 3,771369条
[0m[0;36m2023-03-31 14:40:49,972 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 17,771695条
[0m[0;36m2023-03-31 14:40:49,980 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 32,770658条
[0m[0;36m2023-03-31 14:40:49,982 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 4,771014条
[0m[0;36m2023-03-31 14:40:50,049 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 4,771540条
[0m[0;36m2023-03-31 14:40:50,069 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 33,771452条
[0m[0;36m2023-03-31 14:40:50,089 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 5,769570条
[0m[0;36m2023-03-31 14:40:50,092 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 18,772072条
[0m[0;36m2023-03-31 14:40:50,139 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 5,771094条
[0m[0;36m2023-03-31 14:40:50,155 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 34,771855条
[0m[0;36m2023-03-31 14:40:50,205 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 6,771355条
[0m[0;36m2023-03-31 14:40:50,207 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 19,772037条
[0m[0;36m2023-03-31 14:40:50,241 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 35,770611条
[0m[0;36m2023-03-31 14:40:50,250 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 6,771760条
[0m[0;36m2023-03-31 14:40:50,319 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 7,770492条
[0m[0;36m2023-03-31 14:40:50,323 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 20,772035条
[0m[1;32m2023-03-31 14:40:50,326 [info ] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 32,eclipse 233.725000
[0m[0;36m2023-03-31 14:40:50,396 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 7,772442条
[0m[1;32m2023-03-31 14:40:50,653 [info ] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:50,767 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 21,769884条
[0m[0;36m2023-03-31 14:40:50,829 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 8,771498条
[0m[0;36m2023-03-31 14:40:50,904 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 8,771654条
[0m[0;36m2023-03-31 14:40:50,926 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 22,771450条
[0m[0;36m2023-03-21 14:40:50,968 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 9,770200条
[0m[0;36m2023-03-31 14:40:51,034 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 9,771736条
[0m[0;36m2023-03-31 14:40:51,079 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 23,771906条
[0m[0;36m2023-03-31 14:40:51,162 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 10,770960条
[0m[0;36m2023-03-31 14:40:51,218 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 10,771999条
[0m[0;36m2023-03-31 14:40:51,219 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 24,770553条
[0m[0;36m2023-03-31 14:40:51,293 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 11,771486条
[0m[0;36m2023-03-31 14:40:51,362 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 11,771960条
[0m[0;36m2023-03-31 14:40:51,366 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 25,770142条
[0m[0;36m2023-03-31 14:40:51,490 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 12,771142条
[0m[0;36m2023-03-31 14:40:51,499 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 26,772457条
[0m[0;36m2023-03-31 14:40:51,578 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 12,771889条
[0m[0;36m2023-03-31 14:40:51,617 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 13,771282条
