2023-03-31 14:30:00,740 [info ] [140059572411584] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 14:30:00,741 [debug] [140059572411584] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:00,741 [info ] [140059572411584] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:39:58,420 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 16,769678条
[0m[0;36m2023-03-31 14:39:58,574 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 17,771802条
[0m[0;36m2023-03-31 14:39:58,721 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 18,771093条
[0m[0;36m2023-03-31 14:39:58,891 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 19,771533条
[0m[0;36m2023-03-31 14:39:59,040 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 20,770676条
[0m[0;36m2023-03-31 14:39:59,042 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 771117条
[0m[0;36m2023-03-31 14:39:59,195 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 21,771275条
[0m[0;36m2023-03-31 14:39:59,338 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 22,771097条
[0m[0;36m2023-03-31 14:39:59,486 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 23,771808条
[0m[0;36m2023-03-31 14:39:59,631 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 24,772269条
[0m[0;36m2023-03-31 14:39:59,793 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 25,771596条
[0m[0;36m2023-03-31 14:39:59,955 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 26,770876条
[0m[0;36m2023-03-31 14:40:00,064 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 771269条
[0m[0;36m2023-03-31 14:40:00,117 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 27,771822条
[0m[0;36m2023-03-31 14:40:00,255 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 28,771877条
[0m[0;36m2023-03-31 14:40:00,395 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 29,770937条
[0m[0;36m2023-03-31 14:40:00,536 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 30,771551条
[0m[0;36m2023-03-31 14:40:00,674 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 31,771349条
[0m[0;36m2023-03-31 14:40:00,818 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 32,772510条
[0m[0;36m2023-03-31 14:40:00,960 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 33,772133条
[0m[0;36m2023-03-31 14:40:01,123 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 34,771824条
[0m[0;36m2023-03-31 14:40:01,276 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 35,771913条
[0m[0;36m2023-03-31 14:40:01,386 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 772176条
[0m[1;32m2023-03-31 14:40:01,470 [info ] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 24,eclipse 184.889000
[0m[1;32m2023-03-31 14:40:01,979 [info ] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-21 14:40:02,003 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 772839条
[0m[0;36m2023-03-31 14:40:02,645 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 771753条
[0m[0;36m2023-03-31 14:40:03,703 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27776499条
[0m[0;36m2023-03-31 14:40:03,703 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27776499条
[0m[0;36m2023-03-31 14:40:03,703 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 0,771939条
[0m[0;36m2023-03-31 14:40:03,791 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 771866条
[0m[0;36m2023-03-31 14:40:03,825 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 772231条
[0m[0;36m2023-03-31 14:40:03,906 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 770930条
[0m[0;36m2023-03-31 14:40:04,130 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 1,771996条
[0m[0;36m2023-03-31 14:40:04,258 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 2,770950条
[0m[0;36m2023-03-31 14:40:04,393 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 3,771594条
[0m[0;36m2023-03-31 14:40:04,521 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 4,772029条
[0m[0;36m2023-03-31 14:40:04,642 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 5,771763条
[0m[0;36m2023-03-31 14:40:04,775 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 6,771178条
[0m[0;36m2023-03-31 14:40:04,897 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 7,772805条
[0m[0;36m2023-03-31 14:40:05,016 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 8,770907条
[0m[0;36m2023-03-31 14:40:05,133 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 9,771308条
[0m[0;36m2023-03-31 14:40:05,248 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 10,772146条
[0m[0;36m2023-03-31 14:40:05,368 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 11,772861条
[0m[0;36m2023-03-31 14:40:05,481 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 772021条
[0m[0;36m2023-03-31 14:40:05,497 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 771797条
[0m[0;36m2023-03-31 14:40:05,535 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 12,771883条
[0m[0;36m2023-03-31 14:40:05,733 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 13,771781条
[0m[0;36m2023-03-31 14:40:05,939 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 14,771174条
[0m[0;36m2023-03-31 14:40:06,148 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 15,770772条
[0m[0;36m2023-03-31 14:40:06,336 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 16,772515条
[0m[0;36m2023-03-31 14:40:06,425 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 771975条
[0m[0;36m2023-03-31 14:40:06,476 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 17,770701条
[0m[0;36m2023-03-31 14:40:06,618 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 18,771574条
[0m[0;36m2023-03-31 14:40:06,747 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 19,772067条
[0m[0;36m2023-03-31 14:40:06,883 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 20,771757条
[0m[0;36m2023-03-31 14:40:07,007 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 21,771274条
[0m[0;36m2023-03-31 14:40:07,127 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 22,769781条
[0m[0;36m2023-03-31 14:40:07,249 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 23,771236条
[0m[0;36m2023-03-31 14:40:07,387 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 24,769981条
[0m[0;36m2023-03-31 14:40:07,532 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 25,770777条
[0m[0;36m2023-03-31 14:40:07,684 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 26,771449条
[0m[0;36m2023-03-31 14:40:07,844 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 27,771702条
[0m[0;36m2023-03-31 14:40:07,939 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27773541条
[0m[0;36m2023-03-31 14:40:07,939 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27773541条
[0m[0;36m2023-03-31 14:40:07,940 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 0,771767条
[0m[0;36m2023-03-31 14:40:08,066 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 28,771716条
[0m[0;36m2023-03-31 14:40:08,114 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 1,771492条
[0m[0;36m2023-03-31 14:40:08,132 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 771316条
[0m[0;36m2023-03-31 14:40:08,224 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 772694条
[0m[0;36m2023-03-31 14:40:08,271 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 29,771760条
[0m[0;36m2023-03-31 14:40:08,273 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 771180条
[0m[0;36m2023-03-31 14:40:08,319 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 2,772955条
[0m[0;36m2023-03-21 14:40:08,428 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 30,771518条
[0m[0;36m2023-03-31 14:40:08,458 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 3,772234条
[0m[0;36m2023-03-31 14:40:08,588 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 31,771654条
[0m[0;36m2023-03-31 14:40:08,599 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 4,770916条
[0m[0;36m2023-03-31 14:40:08,735 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 32,770909条
[0m[0;36m2023-03-31 14:40:08,757 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 5,770745条
[0m[0;36m2023-03-31 14:40:08,881 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 33,771806条
[0m[0;36m2023-03-31 14:40:08,904 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 6,771868条
[0m[0;36m2023-03-31 14:40:09,042 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 7,771459条
[0m[0;36m2023-03-31 14:40:09,045 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 34,772397条
[0m[0;36m2023-03-31 14:40:09,178 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 8,770418条
[0m[0;36m2023-03-31 14:40:09,219 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 35,772839条
[0m[0;36m2023-03-31 14:40:09,317 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 9,772058条
[0m[0;36m2023-03-31 14:40:09,334 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27771821条
[0m[0;36m2023-03-31 14:40:09,334 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27771821条
[0m[0;36m2023-03-31 14:40:09,334 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 0,771116条
[0m[0;36m2023-03-31 14:40:09,344 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27775586条
[0m[0;36m2023-03-31 14:40:09,344 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27775586条
[0m[0;36m2023-03-31 14:40:09,344 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 0,772324条
[0m[1;32m2023-03-31 14:40:09,400 [info ] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 4,eclipse 192.894000
[0m[1;32m2023-03-31 14:40:09,822 [info ] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:09,881 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 771850条
[0m[0;36m2023-03-31 14:40:09,920 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 10,771061条
[0m[0;36m2023-03-31 14:40:10,020 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 1,771809条
[0m[0;36m2023-03-31 14:40:10,036 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 1,771262条
[0m[0;36m2023-03-31 14:40:10,111 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 11,771716条
[0m[0;36m2023-03-31 14:40:10,192 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 2,771704条
[0m[0;36m2023-03-31 14:40:10,218 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 2,771179条
[0m[0;36m2023-03-31 14:40:10,245 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 12,771456条
[0m[0;36m2023-03-31 14:40:10,374 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 13,771912条
[0m[0;36m2023-03-31 14:40:10,374 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 3,771045条
[0m[0;36m2023-03-31 14:40:10,402 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 3,771114条
[0m[0;36m2023-03-31 14:40:10,507 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 4,771481条
[0m[0;36m2023-03-31 14:40:10,509 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 14,773347条
[0m[0;36m2023-03-31 14:40:10,587 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 4,773132条
[0m[0;36m2023-03-31 14:40:10,671 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 15,771604条
[0m[0;36m2023-03-31 14:40:10,734 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 5,770681条
[0m[0;36m2023-03-31 14:40:10,764 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 5,771482条
[0m[0;36m2023-03-31 14:40:10,852 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 16,772053条
[0m[0;36m2023-03-31 14:40:10,996 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 772362条
[0m[0;36m2023-03-31 14:40:11,051 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 6,771041条
[0m[0;36m2023-03-31 14:40:11,092 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 17,772124条
[0m[0;36m2023-03-31 14:40:11,202 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 6,773058条
[0m[0;36m2023-03-31 14:40:11,295 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 18,771117条
[0m[0;36m2023-03-31 14:40:11,317 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 772024条
[0m[0;36m2023-03-31 14:40:11,356 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27771531条
[0m[0;36m2023-03-31 14:40:11,356 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27771531条
[0m[0;36m2023-03-31 14:40:11,356 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 0,770082条
[0m[0;36m2023-03-31 14:40:11,434 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 7,769811条
[0m[0;36m2023-03-31 14:40:11,473 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 19,769874条
[0m[0;36m2023-03-31 14:40:11,481 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 7,772044条
[0m[0;36m2023-03-31 14:40:11,508 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 772258条
[0m[0;36m2023-03-31 14:40:11,534 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 1,771334条
[0m[0;36m2023-03-31 14:40:11,548 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27780371条
[0m[0;36m2023-03-31 14:40:11,548 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27780371条
[0m[0;36m2023-03-31 14:40:11,548 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 0,771164条
[0m[0;36m2023-03-31 14:40:11,611 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 8,771436条
[0m[0;36m2023-03-31 14:40:11,637 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 20,771828条
[0m[0;36m2023-03-31 14:40:11,652 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 8,771093条
[0m[0;36m2023-03-31 14:40:11,720 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 2,770986条
[0m[0;36m2023-03-31 14:40:11,735 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 1,771070条
[0m[0;36m2023-03-31 14:40:11,769 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 9,771310条
[0m[0;36m2023-03-31 14:40:11,794 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 21,771868条
[0m[0;36m2023-03-31 14:40:11,814 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 9,771906条
[0m[0;36m2023-03-31 14:40:11,904 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 3,771017条
[0m[0;36m2023-03-31 14:40:11,929 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 10,771715条
[0m[0;36m2023-03-31 14:40:11,930 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 2,772019条
[0m[0;36m2023-03-31 14:40:11,968 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 22,771734条
[0m[0;36m2023-03-31 14:40:11,982 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 10,772408条
[0m[0;36m2023-03-31 14:40:12,059 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 4,771304条
[0m[0;36m2023-03-31 14:40:12,085 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 11,770231条
[0m[0;36m2023-03-31 14:40:12,087 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 3,770785条
[0m[0;36m2023-03-31 14:40:12,123 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 23,770928条
[0m[0;36m2023-03-31 14:40:12,129 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 11,771474条
[0m[0;36m2023-03-31 14:40:12,215 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 5,774099条
[0m[0;36m2023-03-31 14:40:12,225 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 4,772065条
[0m[0;36m2023-03-31 14:40:12,240 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 12,770923条
[0m[0;36m2023-03-31 14:40:12,265 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 12,771702条
[0m[0;36m2023-03-31 14:40:12,277 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 24,771238条
[0m[0;36m2023-03-31 14:40:12,356 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 5,771653条
[0m[0;36m2023-03-31 14:40:12,358 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 6,770405条
[0m[0;36m2023-03-31 14:40:12,374 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 13,772297条
[0m[0;36m2023-03-31 14:40:12,405 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 13,772318条
[0m[0;36m2023-03-31 14:40:12,426 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 25,770472条
[0m[0;36m2023-03-31 14:40:12,487 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 6,772434条
[0m[0;36m2023-03-31 14:40:12,490 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 7,771412条
[0m[0;36m2023-03-31 14:40:12,504 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 14,771985条
[0m[0;36m2023-03-31 14:40:12,555 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 14,772579条
[0m[0;36m2023-03-31 14:40:12,582 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 26,771538条
[0m[0;36m2023-03-31 14:40:12,619 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 8,771144条
[0m[0;36m2023-03-31 14:40:12,627 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 7,771508条
[0m[0;36m2023-03-31 14:40:12,635 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 15,771034条
