2023-03-31 14:29:59,682 [info ] [140190473706688] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 14:29:59,683 [debug] [140190473706688] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:29:59,683 [info ] [140190473706688] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[1;32m2023-03-31 14:40:17,234 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:17,314 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 9,771721条
[0m[0;36m2023-03-31 14:40:17,375 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 771744条
[0m[0;36m2023-03-31 14:40:17,453 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 10,771674条
[0m[0;36m2023-03-31 14:40:17,585 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 11,771707条
[0m[0;36m2023-03-31 14:40:17,703 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 12,773414条
[0m[0;36m2023-03-31 14:40:17,823 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 13,771143条
[0m[0;36m2023-03-31 14:40:17,954 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 14,771978条
[0m[0;36m2023-03-21 14:40:18,203 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 15,771932条
[0m[0;36m2023-03-31 14:40:18,322 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 16,772271条
[0m[0;36m2023-03-31 14:40:18,446 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 17,771215条
[0m[0;36m2023-03-31 14:40:18,567 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 18,771279条
[0m[0;36m2023-03-31 14:40:18,680 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 19,770606条
[0m[0;36m2023-03-31 14:40:18,797 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 20,772505条
[0m[0;36m2023-03-31 14:40:18,935 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 21,769081条
[0m[0;36m2023-03-31 14:40:19,066 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 22,770166条
[0m[0;36m2023-03-31 14:40:19,406 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 23,771583条
[0m[0;36m2023-03-31 14:40:19,536 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27776169条
[0m[0;36m2023-03-31 14:40:19,537 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27776169条
[0m[0;36m2023-03-31 14:40:19,537 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 0,770079条
[0m[0;36m2023-03-31 14:40:19,640 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 771288条
[0m[0;36m2023-03-31 14:40:19,707 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 1,772339条
[0m[0;36m2023-03-31 14:40:19,792 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 24,771751条
[0m[0;36m2023-03-31 14:40:19,853 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 2,772232条
[0m[0;36m2023-03-31 14:40:19,978 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 3,771262条
[0m[0;36m2023-03-31 14:40:19,998 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 25,771820条
[0m[0;36m2023-03-31 14:40:20,194 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 26,770964条
[0m[0;36m2023-03-31 14:40:20,315 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 4,771349条
[0m[0;36m2023-03-31 14:40:20,346 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 27,772645条
[0m[0;36m2023-03-31 14:40:20,430 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27761443条
[0m[0;36m2023-03-31 14:40:20,430 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27761443条
[0m[0;36m2023-03-31 14:40:20,430 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 0,771135条
[0m[0;36m2023-03-31 14:40:20,450 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27778474条
[0m[0;36m2023-03-31 14:40:20,450 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27778474条
[0m[0;36m2023-03-31 14:40:20,450 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 0,772249条
[0m[0;36m2023-03-31 14:40:20,508 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 28,769983条
[0m[0;36m2023-03-31 14:40:20,571 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 771298条
[0m[0;36m2023-03-31 14:40:20,629 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 1,772036条
[0m[0;36m2023-03-31 14:40:20,631 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 5,771457条
[0m[0;36m2023-03-31 14:40:20,689 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 29,771944条
[0m[0;36m2023-03-31 14:40:20,776 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 6,772256条
[0m[0;36m2023-03-31 14:40:20,804 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 1,771953条
[0m[0;36m2023-03-31 14:40:20,814 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 2,771378条
[0m[0;36m2023-03-31 14:40:20,837 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 30,771009条
[0m[0;36m2023-03-21 14:40:20,981 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 7,772226条
[0m[0;36m2023-03-31 14:40:21,007 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 2,769481条
[0m[0;36m2023-03-31 14:40:21,020 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 3,773459条
[0m[0;36m2023-03-31 14:40:21,048 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 31,771542条
[0m[0;36m2023-03-31 14:40:21,140 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 8,771848条
[0m[0;36m2023-03-31 14:40:21,198 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 32,771945条
[0m[0;36m2023-03-31 14:40:21,241 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 3,770694条
[0m[0;36m2023-03-31 14:40:21,245 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 4,772861条
[0m[0;36m2023-03-31 14:40:21,273 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 9,771439条
[0m[0;36m2023-03-31 14:40:21,341 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 33,771374条
[0m[0;36m2023-03-31 14:40:21,388 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 5,771669条
[0m[0;36m2023-03-31 14:40:21,395 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 4,771902条
[0m[0;36m2023-03-31 14:40:21,408 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 10,770870条
[0m[0;36m2023-03-31 14:40:21,487 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 34,770318条
[0m[0;36m2023-03-31 14:40:21,523 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 5,770761条
[0m[0;36m2023-03-31 14:40:21,537 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 6,770769条
[0m[0;36m2023-03-31 14:40:21,542 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 11,770485条
[0m[0;36m2023-03-31 14:40:21,622 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 35,770694条
[0m[0;36m2023-03-31 14:40:21,668 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 6,770365条
[0m[0;36m2023-03-31 14:40:21,671 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 12,771282条
[0m[0;36m2023-03-31 14:40:21,682 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 7,771250条
[0m[1;32m2023-03-31 14:40:21,714 [info ] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 13,eclipse 205.176000
[0m[1;32m2023-03-31 14:40:22,183 [info ] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:22,289 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 13,771058条
[0m[0;36m2023-03-31 14:40:22,292 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 7,772225条
[0m[0;36m2023-03-31 14:40:22,308 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 772079条
[0m[0;36m2023-03-31 14:40:22,424 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 770322条
[0m[0;36m2023-03-31 14:40:22,459 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 8,771068条
[0m[0;36m2023-03-31 14:40:22,476 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 14,772291条
[0m[0;36m2023-03-31 14:40:22,495 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 8,770012条
[0m[0;36m2023-03-31 14:40:22,626 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 15,771760条
[0m[0;36m2023-03-31 14:40:22,736 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 9,771227条
[0m[0;36m2023-03-31 14:40:22,795 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 16,770558条
[0m[0;36m2023-03-31 14:40:22,847 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 9,771469条
[0m[0;36m2023-03-31 14:40:22,983 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 17,771940条
[0m[0;36m2023-03-31 14:40:23,083 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 10,772480条
[0m[0;36m2023-03-31 14:40:23,144 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 18,770915条
[0m[0;36m2023-03-31 14:40:23,216 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 10,771217条
[0m[0;36m2023-03-31 14:40:23,359 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 11,771512条
[0m[0;36m2023-03-31 14:40:23,380 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 19,772288条
[0m[0;36m2023-03-31 14:40:23,416 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 11,771083条
[0m[0;36m2023-03-31 14:40:23,494 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 12,771618条
[0m[0;36m2023-03-31 14:40:23,502 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 20,772806条
[0m[0;36m2023-03-31 14:40:23,538 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 12,772409条
[0m[0;36m2023-03-31 14:40:23,625 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 21,771390条
[0m[0;36m2023-03-31 14:40:23,630 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 13,770495条
[0m[0;36m2023-03-31 14:40:23,664 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 13,771128条
[0m[0;36m2023-03-31 14:40:23,812 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 14,771074条
[0m[0;36m2023-03-31 14:40:23,814 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 14,772162条
[0m[0;36m2023-03-31 14:40:23,821 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 22,771928条
[0m[0;36m2023-03-31 14:40:23,854 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 771291条
[0m[0;36m2023-03-31 14:40:23,969 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 15,771475条
[0m[0;36m2023-03-31 14:40:23,978 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 23,772064条
[0m[0;36m2023-03-31 14:40:24,086 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 15,770852条
[0m[0;36m2023-03-31 14:40:24,111 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 16,771412条
[0m[0;36m2023-03-31 14:40:24,117 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 24,772796条
[0m[0;36m2023-03-31 14:40:24,258 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 25,771354条
[0m[0;36m2023-03-31 14:40:24,261 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 17,771454条
[0m[0;36m2023-03-31 14:40:24,301 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 16,769434条
[0m[0;36m2023-03-31 14:40:24,402 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 26,770822条
[0m[0;36m2023-03-31 14:40:24,405 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 18,771313条
[0m[0;36m2023-03-31 14:40:24,430 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 17,770653条
[0m[0;36m2023-03-31 14:40:24,545 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 27,772675条
[0m[0;36m2023-03-31 14:40:24,548 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 19,769317条
[0m[0;36m2023-03-31 14:40:24,557 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 18,771801条
[0m[0;36m2023-03-31 14:40:24,684 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 19,772355条
[0m[0;36m2023-03-31 14:40:24,687 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 28,770735条
[0m[0;36m2023-03-31 14:40:24,689 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 20,770742条
[0m[0;36m2023-03-31 14:40:24,812 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 20,769727条
[0m[0;36m2023-03-31 14:40:24,830 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 29,770403条
[0m[0;36m2023-03-31 14:40:24,833 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 21,771299条
[0m[0;36m2023-03-31 14:40:24,941 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 21,771998条
[0m[0;36m2023-03-31 14:40:24,976 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 22,772442条
[0m[0;36m2023-03-31 14:40:24,977 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 30,770858条
[0m[0;36m2023-03-31 14:40:25,068 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 22,770346条
[0m[0;36m2023-03-31 14:40:25,122 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 31,772924条
[0m[0;36m2023-03-31 14:40:25,130 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 23,772132条
[0m[0;36m2023-03-21 14:40:25,168 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 771893条
[0m[0;36m2023-03-31 14:40:25,192 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27768536条
[0m[0;36m2023-03-31 14:40:25,192 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27768536条
[0m[0;36m2023-03-31 14:40:25,192 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 0,771972条
[0m[0;36m2023-03-31 14:40:25,219 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 23,771965条
[0m[0;36m2023-03-31 14:40:25,249 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 772072条
[0m[0;36m2023-03-31 14:40:25,306 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 24,770986条
[0m[0;36m2023-03-31 14:40:25,325 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 32,772540条
[0m[0;36m2023-03-31 14:40:25,370 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 1,771111条
[0m[0;36m2023-03-31 14:40:25,370 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 24,770794条
[0m[0;36m2023-03-31 14:40:25,450 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 25,775236条
[0m[0;36m2023-03-31 14:40:25,495 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 33,770827条
[0m[0;36m2023-03-31 14:40:25,502 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 25,771850条
[0m[0;36m2023-03-31 14:40:25,585 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 2,771579条
[0m[0;36m2023-03-31 14:40:25,626 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 26,770915条
[0m[0;36m2023-03-31 14:40:25,636 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 26,770937条
[0m[0;36m2023-03-31 14:40:25,658 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 34,769785条
[0m[0;36m2023-03-31 14:40:25,758 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 3,770885条
[0m[0;36m2023-03-31 14:40:25,799 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 27,771849条
[0m[0;36m2023-03-21 14:40:25,813 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 35,772328条
[0m[0;36m2023-03-31 14:40:25,834 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 27,769143条
[0m[1;32m2023-03-31 14:40:25,926 [info ] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 23,eclipse 209.353000
[0m[1;32m2023-03-31 14:40:26,372 [info ] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:26,380 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 28,771273条
[0m[0;36m2023-03-31 14:40:26,421 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 28,771857条
[0m[0;36m2023-03-31 14:40:26,463 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 4,771411条
[0m[0;36m2023-03-31 14:40:26,570 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 29,771492条
[0m[0;36m2023-03-31 14:40:26,582 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 29,770600条
[0m[0;36m2023-03-31 14:40:26,628 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 5,772359条
[0m[0;36m2023-03-31 14:40:26,785 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 30,770030条
[0m[0;36m2023-03-31 14:40:26,816 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 6,771193条
[0m[0;36m2023-03-31 14:40:26,986 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 30,771383条
[0m[0;36m2023-03-31 14:40:27,015 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 7,770516条
[0m[0;36m2023-03-31 14:40:27,115 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 770722条
[0m[0;36m2023-03-31 14:40:27,125 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 31,771174条
[0m[0;36m2023-03-31 14:40:27,144 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27767400条
[0m[0;36m2023-03-31 14:40:27,144 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27767400条
[0m[0;36m2023-03-31 14:40:27,144 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 0,771095条
[0m[0;36m2023-03-31 14:40:27,157 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 31,772408条
[0m[0;36m2023-03-31 14:40:27,185 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 8,771460条
[0m[0;36m2023-03-31 14:40:27,277 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 32,772273条
[0m[0;36m2023-03-31 14:40:27,303 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 1,771207条
[0m[0;36m2023-03-31 14:40:27,306 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 32,771320条
[0m[0;36m2023-03-31 14:40:27,422 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 33,771099条
[0m[0;36m2023-03-31 14:40:27,452 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 33,772443条
