2023-03-31 14:30:04,498 [info ] [140027006868672] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 14:30:04,499 [debug] [140027006868672] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:04,499 [info ] [140027006868672] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:40:32,870 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 0,771399条
[0m[0;36m2023-03-31 14:40:32,953 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 771396条
[0m[0;36m2023-03-31 14:40:32,966 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 12,771187条
[0m[0;36m2023-03-31 14:40:32,999 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 1,772530条
[0m[0;36m2023-03-31 14:40:33,018 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 1,770675条
[0m[0;36m2023-03-31 14:40:33,070 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 13,772408条
[0m[0;36m2023-03-31 14:40:33,122 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 2,772496条
[0m[0;36m2023-03-31 14:40:33,122 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 2,770930条
[0m[0;36m2023-03-31 14:40:33,172 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 14,771028条
[0m[0;36m2023-03-31 14:40:33,223 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 3,770031条
[0m[0;36m2023-03-31 14:40:33,223 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 3,769680条
[0m[0;36m2023-03-31 14:40:33,303 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 15,771451条
[0m[0;36m2023-03-31 14:40:33,337 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 4,771320条
[0m[0;36m2023-03-31 14:40:33,422 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 16,772898条
[0m[0;36m2023-03-31 14:40:33,455 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 5,771597条
[0m[0;36m2023-03-31 14:40:33,485 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 4,770713条
[0m[0;36m2023-03-31 14:40:33,541 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 17,772284条
[0m[0;36m2023-03-21 14:40:33,570 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 6,772286条
[0m[0;36m2023-03-31 14:40:33,656 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 18,771519条
[0m[0;36m2023-03-31 14:40:33,680 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 7,772004条
[0m[0;36m2023-03-31 14:40:33,740 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 5,772366条
[0m[0;36m2023-03-31 14:40:33,780 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 19,772942条
[0m[0;36m2023-03-31 14:40:33,817 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 8,771725条
[0m[0;36m2023-03-31 14:40:33,893 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 6,771829条
[0m[0;36m2023-03-31 14:40:33,926 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 20,769810条
[0m[0;36m2023-03-31 14:40:33,969 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 9,772064条
[0m[0;36m2023-03-31 14:40:34,027 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 770761条
[0m[0;36m2023-03-31 14:40:34,055 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 7,772197条
[0m[0;36m2023-03-31 14:40:34,060 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 21,771226条
[0m[0;36m2023-03-31 14:40:34,099 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 10,771201条
[0m[0;36m2023-03-31 14:40:34,182 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 22,772865条
[0m[0;36m2023-03-31 14:40:34,199 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 8,771354条
[0m[0;36m2023-03-31 14:40:34,232 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 11,771745条
[0m[0;36m2023-03-31 14:40:34,308 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 23,772234条
[0m[0;36m2023-03-31 14:40:34,354 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 9,770410条
[0m[0;36m2023-03-31 14:40:34,362 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 12,770926条
[0m[0;36m2023-03-31 14:40:34,433 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 24,772131条
[0m[0;36m2023-03-31 14:40:34,495 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 13,771423条
[0m[0;36m2023-03-31 14:40:34,522 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 10,771507条
[0m[0;36m2023-03-31 14:40:34,561 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 25,771308条
[0m[0;36m2023-03-31 14:40:34,608 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27779938条
[0m[0;36m2023-03-31 14:40:34,608 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27779938条
[0m[0;36m2023-03-31 14:40:34,608 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 0,771742条
[0m[0;36m2023-03-31 14:40:34,642 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 14,770060条
[0m[0;36m2023-03-31 14:40:34,670 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 11,770541条
[0m[0;36m2023-03-31 14:40:34,690 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 26,771986条
[0m[0;36m2023-03-31 14:40:34,738 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 1,773173条
[0m[0;36m2023-03-31 14:40:34,748 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 771040条
[0m[0;36m2023-03-31 14:40:34,778 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 15,771922条
[0m[0;36m2023-03-31 14:40:34,822 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 27,772659条
[0m[0;36m2023-03-31 14:40:34,827 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 12,771321条
[0m[0;36m2023-03-31 14:40:34,870 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 2,772227条
[0m[0;36m2023-03-31 14:40:34,932 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 16,772417条
[0m[0;36m2023-03-31 14:40:34,963 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 28,771067条
[0m[0;36m2023-03-31 14:40:35,017 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 13,771456条
[0m[0;36m2023-03-31 14:40:35,048 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 3,772688条
[0m[0;36m2023-03-31 14:40:35,066 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 17,771210条
[0m[0;36m2023-03-31 14:40:35,088 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 29,771800条
[0m[0;36m2023-03-31 14:40:35,196 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 14,770954条
[0m[0;36m2023-03-31 14:40:35,199 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 4,772491条
[0m[0;36m2023-03-31 14:40:35,215 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 30,772874条
[0m[0;36m2023-03-31 14:40:35,215 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 18,772169条
[0m[0;36m2023-03-31 14:40:35,324 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 5,771399条
[0m[0;36m2023-03-31 14:40:35,341 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 31,772213条
[0m[0;36m2023-03-31 14:40:35,342 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 19,771429条
[0m[0;36m2023-03-21 14:40:35,364 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 15,771583条
[0m[0;36m2023-03-31 14:40:35,455 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 6,771058条
[0m[0;36m2023-03-21 14:40:35,471 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 20,770325条
[0m[0;36m2023-03-31 14:40:35,473 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 32,770625条
[0m[0;36m2023-03-31 14:40:35,544 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 16,771735条
[0m[0;36m2023-03-31 14:40:35,577 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 771888条
[0m[0;36m2023-03-31 14:40:35,591 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 7,771582条
[0m[0;36m2023-03-31 14:40:35,615 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 21,771008条
[0m[0;36m2023-03-31 14:40:35,624 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 33,770786条
[0m[0;36m2023-03-31 14:40:35,684 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 17,771465条
[0m[0;36m2023-03-31 14:40:35,720 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 8,773554条
[0m[0;36m2023-03-31 14:40:35,742 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 22,771243条
[0m[0;36m2023-03-31 14:40:35,771 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 34,771972条
[0m[0;36m2023-03-31 14:40:35,818 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 18,772062条
[0m[0;36m2023-03-31 14:40:35,832 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 9,772348条
[0m[0;36m2023-03-31 14:40:35,870 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 23,770584条
[0m[0;36m2023-03-31 14:40:35,918 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 35,770636条
[0m[0;36m2023-03-31 14:40:35,943 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 10,771706条
[0m[0;36m2023-03-31 14:40:35,959 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 19,771397条
[0m[0;36m2023-03-31 14:40:35,995 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 24,772046条
[0m[0;36m2023-03-31 14:40:36,054 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 11,771443条
[0m[1;32m2023-03-31 14:40:36,057 [info ] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 1,eclipse 219.567000
[0m[1;32m2023-03-31 14:40:36,378 [info ] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:36,412 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 20,769826条
[0m[0;36m2023-03-31 14:40:36,437 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 25,771447条
[0m[0;36m2023-03-31 14:40:36,488 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 12,770561条
[0m[0;36m2023-03-31 14:40:36,525 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 21,771674条
[0m[0;36m2023-03-31 14:40:36,547 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 26,772658条
[0m[0;36m2023-03-31 14:40:36,596 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 13,771657条
[0m[0;36m2023-03-31 14:40:36,635 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 22,770657条
[0m[0;36m2023-03-31 14:40:36,656 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 27,771092条
[0m[0;36m2023-03-31 14:40:36,708 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 14,772117条
[0m[0;36m2023-03-31 14:40:36,761 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 23,772391条
[0m[0;36m2023-03-31 14:40:36,782 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 28,771142条
[0m[0;36m2023-03-31 14:40:36,805 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 770972条
[0m[0;36m2023-03-31 14:40:36,898 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 24,771411条
[0m[0;36m2023-03-31 14:40:36,930 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 29,770064条
[0m[0;36m2023-03-31 14:40:37,001 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 15,771235条
[0m[0;36m2023-03-31 14:40:37,027 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 25,772272条
[0m[0;36m2023-03-31 14:40:37,052 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 30,771392条
[0m[0;36m2023-03-31 14:40:37,116 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 16,772189条
[0m[0;36m2023-03-31 14:40:37,138 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 26,771128条
[0m[0;36m2023-03-31 14:40:37,169 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 31,771486条
[0m[0;36m2023-03-31 14:40:37,278 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 27,771810条
[0m[0;36m2023-03-31 14:40:37,295 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 32,771310条
[0m[0;36m2023-03-31 14:40:37,362 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 17,771439条
[0m[0;36m2023-03-31 14:40:37,409 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 33,771310条
[0m[0;36m2023-03-31 14:40:37,417 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 28,771610条
[0m[0;36m2023-03-31 14:40:37,469 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 18,772106条
[0m[0;36m2023-03-31 14:40:37,515 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 34,770909条
[0m[0;36m2023-03-31 14:40:37,522 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 29,771887条
[0m[0;36m2023-03-31 14:40:37,574 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 19,771743条
[0m[0;36m2023-03-31 14:40:37,618 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 35,771049条
[0m[0;36m2023-03-31 14:40:37,627 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 30,772167条
[0m[0;36m2023-03-31 14:40:37,680 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 20,771660条
[0m[1;32m2023-03-31 14:40:37,694 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 11,eclipse 221.176000
[0m[0;36m2023-03-31 14:40:37,985 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27780162条
[0m[0;36m2023-03-31 14:40:38,019 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27780162条
[0m[1;32m2023-03-31 14:40:38,028 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:38,028 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 0,771925条
[0m[0;36m2023-03-31 14:40:38,065 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 31,771039条
[0m[0;36m2023-03-31 14:40:38,122 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 771350条
[0m[0;36m2023-03-31 14:40:38,134 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 21,771939条
[0m[0;36m2023-03-31 14:40:38,138 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27775473条
[0m[0;36m2023-03-31 14:40:38,138 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27775473条
[0m[0;36m2023-03-31 14:40:38,138 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 0,770711条
[0m[0;36m2023-03-31 14:40:38,165 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 1,771897条
[0m[0;36m2023-03-21 14:40:38,218 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 32,770943条
[0m[0;36m2023-03-31 14:40:38,253 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 22,772146条
[0m[0;36m2023-03-31 14:40:38,262 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 1,770257条
[0m[0;36m2023-03-31 14:40:38,281 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 2,771573条
[0m[0;36m2023-03-31 14:40:38,325 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 33,769460条
[0m[0;36m2023-03-31 14:40:38,365 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 23,772282条
[0m[0;36m2023-03-31 14:40:38,368 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 2,773170条
[0m[0;36m2023-03-31 14:40:38,391 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 3,771246条
[0m[0;36m2023-03-31 14:40:38,441 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 34,771190条
[0m[0;36m2023-03-31 14:40:38,485 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 24,772260条
[0m[0;36m2023-03-31 14:40:38,489 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 3,771646条
[0m[0;36m2023-03-31 14:40:38,563 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 35,771595条
[0m[0;36m2023-03-31 14:40:38,611 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 4,771520条
[0m[0;36m2023-03-31 14:40:38,614 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 25,770072条
[0m[1;32m2023-03-31 14:40:38,669 [info ] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 26,eclipse 222.092000
[0m[1;32m2023-03-31 14:40:39,067 [info ] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:39,091 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 4,771416条
[0m[0;36m2023-03-31 14:40:39,144 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 5,771556条
[0m[0;36m2023-03-31 14:40:39,280 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 6,770612条
[0m[0;36m2023-03-31 14:40:39,357 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 26,771584条
[0m[0;36m2023-03-31 14:40:39,440 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 5,771863条
[0m[0;36m2023-03-31 14:40:39,444 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 7,771203条
[0m[0;36m2023-03-31 14:40:39,475 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 27,771316条
[0m[0;36m2023-03-31 14:40:39,550 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 6,772275条
[0m[0;36m2023-03-31 14:40:39,550 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 8,771178条
[0m[0;36m2023-03-31 14:40:39,584 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 28,770781条
[0m[0;36m2023-03-31 14:40:39,657 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 9,770206条
[0m[0;36m2023-03-31 14:40:39,665 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 7,770417条
[0m[0;36m2023-03-31 14:40:39,695 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 29,771026条
[0m[0;36m2023-03-31 14:40:39,766 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 10,771636条
[0m[0;36m2023-03-31 14:40:39,775 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 8,771604条
[0m[0;36m2023-03-31 14:40:39,806 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 30,770291条
[0m[0;36m2023-03-31 14:40:39,874 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 11,772356条
[0m[0;36m2023-03-31 14:40:39,887 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 9,773235条
